0:[14<1] yes=1,no=2,missing=2
	1:[13<1] yes=3,no=4,missing=4
		3:[15<1] yes=7,no=8,missing=8
			7:[24<-1.31241381] yes=15,no=16,missing=16
				15:leaf=0.070828408				16:[25<2.08217263] yes=31,no=32,missing=32
					31:leaf=-0.0958112627					32:leaf=0.050749965			8:[10<1] yes=17,no=18,missing=18
				17:[11<1] yes=33,no=34,missing=34
					33:leaf=-0.0115896519					34:leaf=0.0606275089				18:[25<-0.00961389486] yes=35,no=36,missing=36
					35:leaf=-0.0329893194					36:leaf=-0.0925455317		4:[4<1] yes=9,no=10,missing=10
			9:[24<1.41860127] yes=19,no=20,missing=20
				19:[8<1] yes=32_technician ,no=38,missing=38
					37:leaf=-0.0110915611					38:leaf=0.0321987979				22_entrepreneur :[1<1] yes=39,no=42_entrepreneur ,missing=42_entrepreneur 
					39:leaf=-0.102365136					40:leaf=0.0399577133			3_married :[11<1] yes=21,no=22,missing=22
				21:[24<1.70112014] yes=41,no=42,missing=42
					41:leaf=-0.0861384273					42:leaf=-1.94257445e-05				22:[25<-0.427380025] yes=43,no=44,missing=44
					43:leaf=-0.023222534					44:leaf=0.0930945873	2:[12<1] yes=5,no=6,missing=6
		5:[11<1] yes=11,no=12,missing=12
			11:[30<0.757047057] yes=23,no=24,missing=24
				23:[25<2.08217263] yes=45,no=46,missing=46
					45:leaf=-0.0875305086					46:leaf=0.0380889699				6 :[25<-0.431978077] yes=47,no=48,missing=48
					47:leaf=-0.0411918871					48:leaf=0.0750349686			12:[24<1.41860127] yes=25,no=26,missing=26
				25:[25<-0.441174179] yes=49,no=50,missing=50
					49:leaf=-0.0295382868					50:leaf=0.0612405911				26:[4<1] yes=51,no=52,missing=52
					51:leaf=-0.037951488					52:leaf=0.0898831338		6:[25<-0.429022163] yes=13,no=14,missing=14
			13:[3<1] yes=2_management 7,no=2_management 8,missing=2_management 8
				27:[27<0.770481229] yes=53,no=54,missing=54
					53:leaf=0.0727358088					54:leaf=-0.0302473158				28:[25<-0.446429104] yes=55,no=56,missing=56
					55:leaf=-0.0637626201					56:leaf=0.0225647222			14:[9<1] yes=29,no=30,missing=30
				14 :[30<2.33501554] yes=57,no=58,missing=58
					57:leaf=0.08626201					58:leaf=0.00311681116				30:leaf=-0.00102638721
