0:[16<1] yes=1,no=2,missing=2
	1:[5<1] yes=3,no=2_sel-employed ,missing=2_sel-employed 
		3:[1<1] yes=7,no=8,missing=8
			7:[22<1] yes=11,no=12,missing=12
				11:[8<1] yes=12_technician ,no=18,missing=18
					17:leaf=-0.0138106709					18:leaf=0.02060779				12:[25<-0.447085947] yes=19,no=20,missing=20
					19:leaf=0.014633025					20:leaf=0.098732762			8:[11<1] yes=13,no=14,missing=14
				13:[12<1] yes=21,no=22,missing=22
					21:leaf=-0.00718135899					22:leaf=0.0788836628				14:[25<-0.441174179] yes=23,no=6 ,missing=6 
					23:leaf=0.0248945262					24:leaf=0.0913680568		4:[26<1.70545173] yes=9,no=10,missing=10
			9:[28<-0.835494518] yes=15,no=16,missing=16
				15:leaf=-0.00358971464				16:[30<1.45614696] yes=25,no=26,missing=26
					25:leaf=0.082091026					26:leaf=0.00561129255			10:leaf=-0.0311076771	2:[29<-0.246557623] yes=5,no=6,missing=6
		5:leaf=-0.0408133604		6:leaf=-0.138728932
