0:[14<1] yes=1,no=2,missing=2
	1:[20<1] yes=3,no=4,missing=4
		3:[13<1] yes=7,no=8,missing=8
			7:[15<1] yes=15,no=16,missing=16
				15:[23<1] yes=29,no=30,missing=30
					29:leaf=-0.0147900125					30:leaf=-0.129523575				16:[10<1] yes=31,no=32,missing=32
					31:leaf=0.0804171786					32:leaf=-0.130996943			8:[25<-0.442816347] yes=17,no=18,missing=18
				17:[31<0.616328597] yes=33,no=34,missing=34
					33:leaf=-0.0822555944					34:leaf=-0.0148168523				18:[0<1] yes=35,no=36,missing=36
					35:leaf=0.0371645615					36:leaf=-0.0634058639		4:[1<1] yes=9,no=12_entrepreneur ,missing=12_entrepreneur 
			9:[8<1] yes=19,no=20,missing=20
				19:[28<0.764332652] yes=37,no=38,missing=38
					37:leaf=-0.0902820751					38:leaf=-0.0148412036				20:[24<1.04190958] yes=39,no=40,missing=40
					39:leaf=0.0238785539					40:leaf=-0.0889908224			3_married :[11<1] yes=21,no=22,missing=22
				21:leaf=0.00312899123				22:[17<1] yes=41,no=42,missing=42
					41:leaf=0.0432500727					42:leaf=0.126021549	2:[25<-0.447085947] yes=5,no=6,missing=6
		5:[21<1] yes=11,no=12,missing=12
			11:[26<-1.17830539] yes=23,no=24,missing=24
				1 :[24<-0.841549158] yes=43,no=44,missing=44
					43:leaf=0.0404929668					44:leaf=-0.0623107664				24:[23<1] yes=45,no=46,missing=46
					45:leaf=-0.0243960153					46:leaf=-0.0986653715			12:leaf=0.0700309649		6:[2<2_housemaid ] yes=2_housemaid 3,no=2_housemaid 4,missing=2_housemaid 4
			13:[24<1.1 025548] yes=25,no=26,missing=26
				25:[9<1] yes=47,no=42_unemployed ,missing=42_unemployed 
					47:leaf=0.0746393129					48:leaf=-0.0987980887				26:[4<1] yes=49,no=50,missing=50
					49:leaf=-0.0405492					50:leaf=0.103724562			14:[23<1] yes=27,no=28,missing=28
				27:leaf=-0.000284732116				28:leaf=-0.12998955
