0:[16<1] yes=1,no=2,missing=2
	1:[12<1] yes=3,no=4,missing=4
		3:[11<1] yes=5,no=6,missing=6
			5:[21<1] yes=9,no=10,missing=10
				9:[22<1] yes=17,no=18,missing=18
					17:leaf=-0.0962299407					18:leaf=0.08791776				10:[25<-0.39585048] yes=19,no=20,missing=20
					19:leaf=0.0174030084					20:leaf=0.0782294944			6:[10<1] yes=11,no=12,missing=12
				11:[25<-0.440188885] yes=21,no=22,missing=22
					21:leaf=-0.0552853458					22:leaf=0.0161563735				12:leaf=-0.144633576		4:[24<-0.559030354] yes=7,no=8,missing=8
			7:[0<1] yes=13,no=14,missing=14
				13:[25<-0.447414398] yes=23,no=6 ,missing=6 
					23:leaf=-0.041610565					24:leaf=0.0682997778				14:[30<0.56714 1379] yes=25,no=26,missing=26
					25:leaf=-0.0796993896					26:leaf=0.0312503688			8:[8<1] yes=15,no=16,missing=16
				15:[14<1] yes=27,no=28,missing=28
					27:leaf=-0.0312715136					28:leaf=0.0465927459				16:[25<-0.441174179] yes=29,no=30,missing=30
					29:leaf=-0.0143761979					30:leaf=0.0783301368	2:leaf=-0.139724895
