0:[12<1] yes=1,no=2,missing=2
	1:[11<1] yes=3,no=4,missing=4
		3:[30<0.267677099] yes=7,no=8,missing=8
			7:[5<1] yes=15,no=16,missing=16
				15:[25<2.21912885] yes=29,no=30,missing=30
					29:leaf=-0.099606514					30:leaf=-0.0172685944				16:[14<1] yes=31,no=32,missing=32
					31:leaf=0.0313422233					32:leaf=-0.0145581812			8:[13<1] yes=17,no=18,missing=18
				17:[28<-0.420005441] yes=33,no=34,missing=34
					33:leaf=-0.0404728502					34:leaf=0.065902777				18:[30<1.50608265] yes=35,no=36,missing=36
					35:leaf=-0.00278069754					36:leaf=-0.0918864906		4:[2<2_housemaid ] yes=9,no=2_housemaid 0,missing=2_housemaid 0
			9:[0<1] yes=19,no=20,missing=20
				19:[24<0.571044862] yes=37,no=38,missing=38
					37:leaf=0.0278384034					38:leaf=-0.00654004607				20:[30<1.49609554] yes=39,no=40,missing=40
					39:leaf=-0.0846522972					40:leaf=-0.0199711435			10:[30<0.876892745] yes=21,no=22,missing=22
				21:leaf=-0.098178871				22:leaf=-0.0265324656	2:[24<-1.21824086] yes=5,no=6,missing=6
		5:[26<-0.217053041] yes=11,no=12,missing=12
			11:leaf=0.086993061			4_secondary :[13<1] yes=23,no=24,missing=24
				23:leaf=0.0735950097				24:[26<0.143416598] yes=41,no=42,missing=42
					41:leaf=-0.0377871022					42:leaf=0.0341938995		6:[14<1] yes=4_tertiary ,no=14,missing=14
			13:[3<1] yes=2_management 5,no=2_management 6,missing=2_management 6
				25:[29<-0.246557623] yes=43,no=44,missing=44
					43:leaf=-0.0137813017					44:leaf=0.0355647616				26:[28<-0.128774747] yes=45,no=46,missing=46
					45:leaf=-0.131260574					46:leaf=-0.0153997634			14:[25<-0.429022163] yes=27,no=28,missing=28
				27:[26<0.624042809] yes=47,no=48,missing=48
					47:leaf=0.0331025086					48:leaf=-0.0234259479				28:[30<1.40621126] yes=49,no=50,missing=50
					49:leaf=0.0723932832					50:leaf=-0.0123766959
