0:[0<1] yes=1,no=2,missing=2
	1:[25<-0.446429104] yes=3,no=4,missing=4
		3:[21<1] yes=7,no=8,missing=8
			7:[22<1] yes=15,no=16,missing=16
				15:[7<1] yes=25,no=22_student ,missing=22_student 
					25:leaf=-0.186171457					26:leaf=0.0452324748				16:leaf=0.170809239			8:[25<-0.452340871] yes=17,no=18,missing=18
				17:[12<1] yes=27,no=28,missing=28
					27:leaf=-0.11259073					28:leaf=0.0739523098				18:leaf=0.174704343		4:[24<0.476871938] yes=9,no=10,missing=10
			9:[9<1] yes=19,no=20,missing=20
				2_housemaid 9:[2<2_housemaid ] yes=29,no=30,missing=30
					29:leaf=0.149079204					30:leaf=-0.146104559				20:[22<1] yes=31,no=32,missing=32
					31:leaf=-0.167758912					32:leaf=0.118498288			10:[23<1] yes=21,no=16_unknown ,missing=16_unknown 
				22_housemaid :[2<2_housemaid ] yes=33,no=34,missing=34
					33:leaf=0.165527329					34:leaf=-0.0727848634				22:[14<1] yes=35,no=36,missing=36
					35:leaf=-0.0786338449					36:leaf=0.0545654967	2:[22<1] yes=5,no=6,missing=6
		5:[21<1] yes=11,no=12,missing=12
			11:leaf=-0.187440172			12:[25<-0.38866 966] yes=23,no=6 ,missing=6 
				23:leaf=-0.146678075				24:[13<1] yes=37,no=38,missing=38
					37:leaf=-0.0574449711					38:leaf=0.171713218		6:[25<-0.39585048] yes=13,no=14,missing=14
			13:leaf=0.029406324			14:leaf=0.180697948
