0:[20<1] yes=1,no=2,missing=2
	1:[25<-0.446429104] yes=3,no=4,missing=4
		3:[7<1] yes=7,no=8,missing=8
			7:[21<1] yes=15,no=16,missing=16
				15:[22<1] yes=31,no=32,missing=32
					31:leaf=-0.101385489					32:leaf=0.033702787				16:[8<1] yes=33,no=34,missing=34
					33:leaf=-0.0213370249					34:leaf=0.0794924274			8:[26<-0.217053041] yes=17,no=18,missing=18
				17:leaf=0.122514106				18:leaf=0.00599411782		4:[12<1] yes=9,no=10,missing=10
			9:[11<1] yes=19,no=20,missing=20
				19:[21<1] yes=35,no=36,missing=36
					35:leaf=-0.097014159					36:leaf=0.0902260244				20:[24<0.665217817] yes=37,no=38,missing=38
					37:leaf=0.053399086					38:leaf=-0.0014860353			2_housemaid 0:[2<2_housemaid ] yes=22_housemaid ,no=22,missing=22
				21:[0<1] yes=39,no=40,missing=40
					39:leaf=0.0738946423					40:leaf=-0.019646354				22:[25<-0.189923331] yes=41,no=42,missing=42
					41:leaf=-0.0895089433					42:leaf=-0.00914511457	2:[1<1] yes=5,no=6,missing=6
		5:[18<1] yes=11,no=12,missing=12
			11:[24<-0.559030354] yes=1 ,no=24,missing=24
				23:[0<1] yes=43,no=44,missing=44
					43:leaf=0.0260921717					44:leaf=-0.0961459577				24:[28<-0.0239317063] yes=45,no=46,missing=46
					45:leaf=-0.0585480928					46:leaf=-0.0008584733			12:[29<-0.246557623] yes=25,no=26,missing=26
				25:[28<0.3512 26638] yes=47,no=48,missing=48
					47:leaf=-0.14315407					48:leaf=-0.00081612647				26:[14<1] yes=49,no=50,missing=50
					49:leaf=-0.0718830377					50:leaf=0.0207030457		6:[11<1] yes=13,no=14,missing=14
			13:[12<1] yes=27,no=28,missing=28
				27:leaf=-0.0758982003				28:leaf=0.0960590914			14:[24<1.41860127] yes=29,no=30,missing=30
				29:leaf=0.0955625623				30:leaf=0.0253981333
