0:[0<1] yes=1,no=2,missing=2
	1:[25<-0.446429104] yes=3,no=4,missing=4
		3:[21<1] yes=7,no=8,missing=8
			7:[7<1] yes=15,no=12_student ,missing=12_student 
				15:[22<1] yes=25,no=26,missing=26
					25:leaf=-0.108867921					26:leaf=0.0878784582				16:[26<-0.217053041] yes=27,no=28,missing=28
					27:leaf=0.134364486					28:leaf=-0.0109643172			8:[25<-0.452340871] yes=17,no=18,missing=18
				17:[12<1] yes=29,no=30,missing=30
					29:leaf=-0.0798516646					30:leaf=0.0729753897				18:leaf=0.0902224109		4:[24<-0.464857399] yes=9,no=10,missing=10
			9:[12<1] yes=19,no=20,missing=20
				19:[11<1] yes=31,no=32,missing=32
					31:leaf=-0.141643062					32:leaf=0.0752978846				20:[9<1] yes=33,no=34,missing=34
					33:leaf=0.10351707					34:leaf=-0.0670091286			10:[23<1] yes=21,no=16_unknown ,missing=16_unknown 
				16_success :[22<1] yes=35,no=36,missing=36
					35:leaf=0.0625474006					36:leaf=0.138911799				22:[6<1] yes=37,no=38,missing=38
					37:leaf=-0.00188712485					38:leaf=-0.123049334	2:[22<1] yes=5,no=6,missing=6
		5:[21<1] yes=11,no=12,missing=12
			11:leaf=-0.110562764			12:[25<-0.38866 966] yes=23,no=6 ,missing=6 
				23:leaf=-0.0748836696				24:[30<0.627214193] yes=39,no=40,missing=40
					39:leaf=-0.046895992					40:leaf=0.0708748326		6:[26<-1.17830539] yes=13,no=14,missing=14
			13:leaf=-0.0124177411			14:leaf=0.0952144638
