0:[0<1] yes=1,no=2,missing=2
	1:[25<-0.436576128] yes=3,no=4,missing=4
		3:[23<1] yes=7,no=8,missing=8
			7:[30<0.677149892] yes=15,no=16,missing=16
				15:leaf=0.135066286				16:[25<-0.446429104] yes=25,no=26,missing=26
					25:leaf=-0.0758608431					26:leaf=0.0957902893			8:[25<-0.446429104] yes=17,no=18,missing=18
				17:[7<1] yes=27,no=28,missing=28
					27:leaf=-0.150497019					28:leaf=0.0252164453				18:[14<1] yes=29,no=30,missing=30
					29:leaf=-0.112971425					30:leaf=0.0581766441		4:[24<0.571044862] yes=9,no=10,missing=10
			9:[9<1] yes=19,no=20,missing=20
				2_housemaid 9:[2<2_housemaid ] yes=32_housemaid ,no=32,missing=32
					31:leaf=0.11662209					32:leaf=-0.147337541				20:[23<1] yes=33,no=34,missing=34
					33:leaf=0.0278712753					34:leaf=-0.147616252			10:[23<1] yes=21,no=16_unknown ,missing=16_unknown 
				22_housemaid :[2<2_housemaid ] yes=35,no=36,missing=36
					35:leaf=0.125266343					36:leaf=-0.0584446378				22:[14<1] yes=37,no=38,missing=38
					37:leaf=-0.063727282					38:leaf=0.0472182073	2:[22<1] yes=5,no=6,missing=6
		5:[21<1] yes=11,no=12,missing=12
			11:leaf=-0.151788101			12:[25<-0.399134815] yes=23,no=6 ,missing=6 
				23:leaf=-0.131503865				24:[13<1] yes=39,no=40,missing=40
					39:leaf=-0.0588729568					40:leaf=0.138098925		6:[25<-0.39585048] yes=13,no=14,missing=14
			13:leaf=0.0247252788			14:leaf=0.142320856
