2_entrepreneur :[1<1] yes=1,no=2,missing=2
	1:[5<1] yes=3,no=2_sel-employed ,missing=2_sel-employed 
		2_retired :[4<1] yes=7,no=8,missing=8
			7:[24<1.41860127] yes=13,no=14,missing=14
				13:[8<1] yes=23,no=24,missing=24
					23:leaf=-0.0100685237					24:leaf=0.0228584353				14:[23<1] yes=25,no=26,missing=26
					25:leaf=0.0123655414					26:leaf=-0.0786053613			8:[24<2.92536831] yes=15,no=16,missing=16
				15:[20<1] yes=27,no=28,missing=28
					27:leaf=0.0662623197					28:leaf=0.00071288133				16:[19<1] yes=29,no=30,missing=30
					29:leaf=-0.0726477727					30:leaf=0.00482952688		4:[28<-0.835494518] yes=9,no=10,missing=10
			9:leaf=-0.0241268519			10:[26<1.70545173] yes=17,no=18,missing=18
				17:[24<-0.935722113] yes=31,no=32,missing=32
					31:leaf=0.0103729395					32:leaf=0.0703496858				18:leaf=-0.0248690695	2:[29<1.04458913 ] yes=5,no=6,missing=6
		5:[28<-0.458836198] yes=11,no=12,missing=12
			11:[28<-0.687937677] yes=19,no=20,missing=20
				19:leaf=0.0738811567				20:[24<0.853563726] yes=33,no=34,missing=34
					33:leaf=-0.0433795676					34:leaf=0.0531165712			12:[24<1.1 025548] yes=21,no=22,missing=22
				21:leaf=0.086003907				22:leaf=0.0154728591		6:leaf=-0.00610426674
