0:[16<1] yes=1,no=2,missing=2
	1:[1<1] yes=3,no=4,missing=4
		3:[12<1] yes=7,no=8,missing=8
			7:[11<1] yes=11,no=12,missing=12
				11:[22<1] yes=17,no=18,missing=18
					17:leaf=-0.0992024019					18:leaf=0.0948420838				12:[20<1] yes=9_unknown ,no=20,missing=20
					19:leaf=0.0173447002					20:leaf=-0.0288963169			8:[8<1] yes=13,no=14,missing=14
				13:[24<-0.653203309] yes=21,no=22,missing=22
					21:leaf=0.048117172					22:leaf=-0.0119119007				14:[25<-0.446429104] yes=23,no=6 ,missing=6 
					23:leaf=-0.0150964437					24:leaf=0.0904828459		4:[25<-0.446757525] yes=9,no=10,missing=10
			9:leaf=-0.0213514343			3_married :[11<1] yes=15,no=16,missing=16
				15:[28<-0.501550019] yes=25,no=26,missing=26
					25:leaf=-0.0420531258					26:leaf=0.0832640156				16:[26<-1.41861856] yes=27,no=28,missing=28
					27:leaf=0.0229928847					28:leaf=0.115863703	2:[25<-0.431978077] yes=5,no=6,missing=6
		5:leaf=-0.089165628		6:leaf=-0.184417978
