0:[18<1] yes=1,no=2,missing=2
	1:[24<-0.559030354] yes=3,no=4,missing=4
		3:[0<1] yes=7,no=8,missing=8
			7:[25<-0.384683788] yes=15,no=16,missing=16
				15:[24<-1.31241381] yes=29,no=30,missing=30
					29:leaf=0.0891188681					30:leaf=-0.00290073198				16:[9<1] yes=31,no=32,missing=32
					31:leaf=0.06667348					32:leaf=-0.0447698012			8:[30<0.627214193] yes=17,no=18,missing=18
				17:leaf=-0.0854759067				18:[21<1] yes=33,no=34,missing=34
					33:leaf=-0.0168318935					34:leaf=0.0418795124		4:[25<0.156572938] yes=9,no=10,missing=10
			9:[28<-0.245267019] yes=19,no=20,missing=20
				19:[5<1] yes=35,no=36,missing=36
					35:leaf=-0.0371623747					36:leaf=0.0579056032				20:[25<-0.409644663] yes=37,no=38,missing=38
					37:leaf=-0.0330769829					38:leaf=0.0193157308			2_housemaid 0:[2<2_housemaid ] yes=22_housemaid ,no=22,missing=22
				21:[24<1.41860127] yes=39,no=40,missing=40
					39:leaf=0.0482406579					40:leaf=-0.00315465103				22:leaf=-0.0786631629	2:[1<1] yes=5,no=6,missing=6
		5:[29<-0.246557623] yes=11,no=12,missing=12
			11:[23<1] yes=23,no=24,missing=24
				2_management 3:[3<1] yes=41,no=42_management ,missing=42_management 
					41:leaf=0.0491899773					42:leaf=-0.0638337359				24:[28<-0.478251576] yes=43,no=44,missing=44
					43:leaf=-0.136661783					44:leaf=-0.0512446463			12:[26<0.143416598] yes=10 ,no=26,missing=26
				25:[25<-0.430007458] yes=45,no=46,missing=46
					45:leaf=-0.0479549319					46:leaf=0.0257296748				26:[19<1] yes=47,no=48,missing=48
					47:leaf=-0.0539323688					48:leaf=0.0305002481		6:[14<1] yes=4_tertiary ,no=14,missing=14
			13:[24<-0.181 38595] yes=27,no=28,missing=28
				27:leaf=0.0802872777				28:leaf=-0.0203339141			14:leaf=0.0858665407
