0:[12<1] yes=1,no=2,missing=2
	1:[11<1] yes=3,no=4,missing=4
		3:[21<1] yes=7,no=8,missing=8
			7:[25<0.656775594] yes=15,no=16,missing=16
				15:[1<1] yes=27,no=28,missing=28
					27:leaf=-0.0911447331					28:leaf=-0.00516736135				16:[27<0.770481229] yes=29,no=30,missing=30
					29:leaf=-0.0879469663					30:leaf=0.0505138338			8:leaf=0.0401542298		4:[25<-0.436576128] yes=9,no=10,missing=10
			9:[26<-0.217053041] yes=17,no=18,missing=18
				17:[25<-0.446757525] yes=31,no=32,missing=32
					31:leaf=-0.0507129729					32:leaf=0.0298134983				18:[26<1.5852952] yes=33,no=34,missing=34
					33:leaf=-0.0787717029					34:leaf=0.0312772058			10:[20<1] yes=9_unknown ,no=20,missing=20
				19:[24<0.571044862] yes=35,no=36,missing=36
					35:leaf=0.0416405872					36:leaf=0.00353570958				20:[18<1] yes=37,no=38,missing=38
					37:leaf=-5.999937e-06					38:leaf=-0.0567005351	2:[24<-1.21824086] yes=5,no=6,missing=6
		5:[25<-0.447414398] yes=11,no=12,missing=12
			11:leaf=-0.0049543255			12:[28<-0.528731525] yes=21,no=22,missing=22
				21:leaf=0.0919557437				22:[28<-0.431654662] yes=39,no=40,missing=40
					39:leaf=-0.0202558618					40:leaf=0.0561614446		6:[14<1] yes=4_tertiary ,no=14,missing=14
			13:[3<1] yes=2_management 3,no=2_management 4,missing=2_management 4
				23:[29<-0.246557623] yes=41,no=42,missing=42
					41:leaf=-0.0115391929					42:leaf=0.0307771917				24:[27<0.770481229] yes=43,no=44,missing=44
					43:leaf=-0.11264161					44:leaf=-0.00965662301			14:[25<-0.446429104] yes=25,no=26,missing=26
				10 :[26<-0.337209582] yes=45,no=46,missing=46
					45:leaf=0.0326276235					46:leaf=-0.0470394865				26:[30<1.40621126] yes=47,no=48,missing=48
					47:leaf=0.0578583367					48:leaf=-0.0193404648
