0:[0<1] yes=1,no=2,missing=2
	1:[25<-0.430007458] yes=3,no=4,missing=4
		3:[25<-0.446757525] yes=7,no=8,missing=8
			7:[21<1] yes=15,no=16,missing=16
				15:[22<1] yes=25,no=26,missing=26
					25:leaf=-0.121248201					26:leaf=0.108031832				16:[25<-0.452340871] yes=27,no=28,missing=28
					27:leaf=-0.0152701689					28:leaf=0.111204341			8:[24<0.194353148] yes=17,no=18,missing=18
				17:[6<1] yes=29,no=30,missing=30
					29:leaf=0.0325310342					30:leaf=-0.098120667				18:[23<1] yes=31,no=32,missing=32
					31:leaf=0.0396350063					32:leaf=-0.112344615		4:[12<1] yes=9,no=10,missing=10
			9:[11<1] yes=19,no=20,missing=20
				19:[23<1] yes=33,no=34,missing=34
					33:leaf=0.00491585489					34:leaf=-0.166678771				20:[2<2_housemaid ] yes=35,no=36,missing=36
					35:leaf=0.0684552714					36:leaf=-0.16495055			10:[9<1] yes=21,no=22,missing=22
				22_housemaid :[2<2_housemaid ] yes=37,no=38,missing=38
					37:leaf=0.120384276					38:leaf=-0.0958302543				16_unknown :[23<1] yes=39,no=40,missing=40
					39:leaf=0.00671848375					40:leaf=-0.116014175	2:[22<1] yes=5,no=6,missing=6
		5:[21<1] yes=11,no=12,missing=12
			11:leaf=-0.125495657			12:[25<-0.399134815] yes=23,no=6 ,missing=6 
				23:leaf=-0.104965381				24:[13<1] yes=41,no=42,missing=42
					41:leaf=-0.0415954106					42:leaf=0.103651129		6:[25<-0.39585048] yes=13,no=14,missing=14
			13:leaf=0.0117709767			14:leaf=0.112376533
