0:[14<1] yes=1,no=2,missing=2
	1:[13<1] yes=3,no=4,missing=4
		3:[15<1] yes=7,no=8,missing=8
			7:[23<1] yes=15,no=16,missing=16
				15:[28<-0.458836198] yes=31,no=32,missing=32
					31:leaf=-0.0836775005					32:leaf=0.0347248279				16:[1<1] yes=33,no=34,missing=34
					33:leaf=-0.121349506					34:leaf=0.0407333225			8:[10<1] yes=17,no=18,missing=18
				17:[0<1] yes=35,no=36,missing=36
					35:leaf=0.0626935884					36:leaf=-0.0632927865				18:[28<0.0964436457] yes=37,no=38,missing=38
					37:leaf=-0.112755738					38:leaf=-0.0262252539		4:[4<1] yes=9,no=10,missing=10
			9:[24<0.571044862] yes=19,no=20,missing=20
				19:[25<-0.43920359] yes=39,no=40,missing=40
					39:leaf=-0.0569197312					40:leaf=0.0178185962				22_entrepreneur :[1<1] yes=41,no=42,missing=42
					41:leaf=-0.0543864258					42:leaf=0.0775624961			3_married :[11<1] yes=21,no=22,missing=22
				21:[24<1.70112014] yes=43,no=44,missing=44
					43:leaf=-0.0974938869					44:leaf=-0.00340442709				22:[18<1] yes=45,no=46,missing=46
					45:leaf=0.12787652					46:leaf=0.0214253515	2:[12<1] yes=5,no=6,missing=6
		5:[11<1] yes=11,no=12,missing=12
			11:[30<0.757047057] yes=23,no=24,missing=24
				23:[25<2.08217263] yes=47,no=48,missing=48
					47:leaf=-0.101206675					48:leaf=0.028420141				6 :[25<-0.431978077] yes=49,no=50,missing=50
					49:leaf=-0.0434705317					50:leaf=0.0771521181			12:[25<-0.446429104] yes=25,no=26,missing=26
				25:[23<1] yes=51,no=52,missing=52
					51:leaf=0.00362421386					52:leaf=-0.0858970582				26:[24<0.947736621] yes=53,no=54,missing=54
					53:leaf=0.0730870962					54:leaf=0.0097870864		6:[25<-0.429022163] yes=13,no=14,missing=14
			13:[24<0.288526088] yes=27,no=28,missing=28
				12 :[28<-0.148190126] yes=55,no=56,missing=56
					55:leaf=0.0572029911					56:leaf=-0.0044454704				28:leaf=-0.0846491978			2_housemaid 4:[2<2_housemaid ] yes=29,no=30,missing=30
				29:[9<1] yes=57,no=52_unemployed ,missing=52_unemployed 
					57:leaf=0.0958353281					58:leaf=-0.00198913179				30:leaf=-0.0277222693
