2_entrepreneur :[1<1] yes=1,no=2,missing=2
	1:[5<1] yes=3,no=2_sel-employed ,missing=2_sel-employed 
		3:[8<1] yes=2_technician ,no=8,missing=8
			7:[25<-0.189923331] yes=13,no=14,missing=14
				13:[24<-1.21824086] yes=1 ,no=24,missing=24
					23:leaf=0.0325211994					24:leaf=-0.0332364701				14:[4<1] yes=25,no=26,missing=26
					25:leaf=-0.00319941691					26:leaf=0.0560936742			8:[24<1.41860127] yes=15,no=16,missing=16
				15:[25<-0.43493396] yes=27,no=28,missing=28
					27:leaf=-0.01844576					28:leaf=0.0429565199				16:[23<1] yes=29,no=30,missing=30
					29:leaf=0.0597959422					30:leaf=-0.12966454		4:[28<-0.835494518] yes=9,no=10,missing=10
			9:leaf=-0.0301007815			10:[26<1.70545173] yes=17,no=18,missing=18
				17:[24<-0.935722113] yes=31,no=32,missing=32
					31:leaf=0.0205483939					32:leaf=0.0868304595				18:leaf=-0.0351559408	2:[29<1.04458913 ] yes=5,no=6,missing=6
		5:[28<-0.458836198] yes=11,no=12,missing=12
			11:[28<-0.687937677] yes=19,no=20,missing=20
				19:leaf=0.0897934511				20:[24<0.853563726] yes=33,no=34,missing=34
					33:leaf=-0.0371184386					34:leaf=0.0619769506			12:[25<-0.441174179] yes=21,no=22,missing=22
				21:leaf=0.0167253446				22:[24<1.1 025548] yes=35,no=36,missing=36
					35:leaf=0.10612841					36:leaf=0.0379032306		6:leaf=0.000595561403
