0:[0<1] yes=1,no=2,missing=2
	1:[25<-0.413585842] yes=3,no=4,missing=4
		3:[25<-0.446757525] yes=7,no=8,missing=8
			7:[21<1] yes=15,no=16,missing=16
				15:[22<1] yes=25,no=26,missing=26
					25:leaf=-0.112249613					26:leaf=0.0992247462				16:[25<-0.452340871] yes=27,no=28,missing=28
					27:leaf=-0.00965479109					28:leaf=0.0981053337			8:[14<1] yes=17,no=18,missing=18
				17:[12<1] yes=29,no=30,missing=30
					29:leaf=-0.0854666606					30:leaf=0.0234414618				18:[16<1] yes=31,no=32,missing=32
					31:leaf=0.0570042208					32:leaf=-0.121439852		4:[24<0.571044862] yes=9,no=10,missing=10
			9:[20<1] yes=9_unknown ,no=20,missing=20
				2_housemaid 9:[2<2_housemaid ] yes=33,no=34,missing=34
					33:leaf=0.0944893435					34:leaf=-0.128993824				20:[6<1] yes=32_services ,no=36,missing=36
					35:leaf=0.0380276106					36:leaf=-0.105464809			10:[23<1] yes=21,no=16_unknown ,missing=16_unknown 
				21:[9<1] yes=37,no=32_unemployed ,missing=32_unemployed 
					37:leaf=0.0959053114					38:leaf=-0.112550341				22:[14<1] yes=39,no=40,missing=40
					39:leaf=-0.0536296926					40:leaf=0.0293234624	2:[22<1] yes=5,no=6,missing=6
		5:[21<1] yes=11,no=12,missing=12
			11:leaf=-0.117392115			12:[25<-0.399134815] yes=23,no=6 ,missing=6 
				23:leaf=-0.0949251577				24:[13<1] yes=41,no=42,missing=42
					41:leaf=-0.0341325216					42:leaf=0.0912157297		6:[27<0.355204672] yes=13,no=14,missing=14
			13:leaf=0.10453283			14:leaf=0.0100427484
