0:[0<1] yes=1,no=2,missing=2
	1:[21<1] yes=3,no=4,missing=4
		3:[2<2_housemaid ] yes=7,no=8,missing=8
			7:[6<1] yes=12_services ,no=16,missing=16
				15:[9<1] yes=25,no=26,missing=26
					25:leaf=0.0142497066					26:leaf=-0.094630681				16:[24<0.382699013] yes=27,no=28,missing=28
					27:leaf=-0.0231708176					28:leaf=-0.0773932636			8:[31<1.05046177] yes=17,no=18,missing=18
				17:leaf=-0.10569115				18:[17<1] yes=29,no=30,missing=30
					29:leaf=0.023202898					30:leaf=-0.0792346895		4:[25<-0.452340871] yes=9,no=10,missing=10
			9:[30<2.55473256] yes=19,no=20,missing=20
				19:leaf=0.0285345763				20:leaf=-0.0211378485			10:leaf=0.111707881	2:[30<0.627214193] yes=5,no=6,missing=6
		5:[27<1.60103428] yes=11,no=12,missing=12
			11:leaf=-0.095184736			12:leaf=-0.0303331297		6:[21<1] yes=13,no=14,missing=14
			13:[22<1] yes=16_success ,no=22,missing=22
				21:leaf=-0.080026783				22:leaf=0.0328564756			14:[25<-0.38866 966] yes=23,no=6 ,missing=6 
				23:leaf=-0.0410038792				24:[28<-0.256916255] yes=31,no=32,missing=32
					31:leaf=0.0797297582					32:leaf=-0.00914494041
