0:[20<1] yes=1,no=2,missing=2
	1:[25<-0.446429104] yes=3,no=4,missing=4
		3:[7<1] yes=7,no=8,missing=8
			7:[21<1] yes=15,no=16,missing=16
				15:[22<1] yes=31,no=32,missing=32
					31:leaf=-0.0994413123					32:leaf=0.0275949668				16:[8<1] yes=33,no=34,missing=34
					33:leaf=-0.0186738335					34:leaf=0.0735549554			8:[26<-0.217053041] yes=17,no=18,missing=18
				17:leaf=0.104160048				18:leaf=-0.00542362174		4:[10<1] yes=2_unknown ,no=10,missing=10
			9:[12<1] yes=19,no=20,missing=20
				19:[11<1] yes=35,no=36,missing=36
					35:leaf=-0.0744299963					36:leaf=0.0266613644				20:[2<2_housemaid ] yes=37,no=38,missing=38
					37:leaf=0.0604217164					38:leaf=-0.0497550145			10:[24<0.100180209] yes=21,no=22,missing=22
				21:leaf=-0.0237302054				22:leaf=-0.184362233	2:[29<0.0762291029] yes=5,no=6,missing=6
		5:[24<0.382699013] yes=11,no=12,missing=12
			11:[28<0.0614959598] yes=23,no=24,missing=24
				23:[6<1] yes=39,no=40,missing=40
					39:leaf=-0.019232545					40:leaf=-0.096949175				6 :[25<-0.339031667] yes=41,no=42,missing=42
					41:leaf=-0.0337008052					42:leaf=0.0707145855			12:[15<1] yes=25,no=26,missing=26
				25:[4<1] yes=42_retired ,no=44,missing=44
					43:leaf=-0.096456252					44:leaf=-0.0221737772				11 :[27<-0.0600718521] yes=45,no=46,missing=46
					45:leaf=0.0639629588					46:leaf=-0.0617794283		6:[25<-0.372531801] yes=13,no=14,missing=14
			13:[26<-1.17830539] yes=27,no=28,missing=28
				27:[26<-1.53877509] yes=47,no=48,missing=48
					47:leaf=-0.00516035361					48:leaf=0.100171342				28:[14<1] yes=49,no=50,missing=50
					49:leaf=-0.0653090999					50:leaf=0.0157637447			14:[11<1] yes=29,no=30,missing=30
				29:[12<1] yes=51,no=52,missing=52
					51:leaf=-0.0992171094					52:leaf=0.0382824503				30:[18<1] yes=53,no=54,missing=54
					53:leaf=0.0512268506					54:leaf=-0.0400213785
