0:[0<1] yes=1,no=2,missing=2
	1:[23<1] yes=3,no=4,missing=4
		3:[30<0.637201369] yes=7,no=8,missing=8
			7:leaf=0.083587043			8:[8<1] yes=15,no=16,missing=16
				15:[21<1] yes=21,no=22,missing=22
					21:leaf=0.0020183255					22:leaf=0.0606405698				16:[30<2.9642055] yes=23,no=24,missing=24
					23:leaf=0.0818503276					24:leaf=0.0321754105		4:[9<1] yes=9,no=10,missing=10
			9:[6<1] yes=17,no=18,missing=18
				17:[24<1.41860127] yes=25,no=26,missing=26
					25:leaf=0.0108504435					26:leaf=-0.0226989444				18:[24<0.382699013] yes=27,no=28,missing=28
					27:leaf=-0.0146407951					28:leaf=-0.0706577152			10:leaf=-0.0910372436	2:[21<1] yes=5,no=6,missing=6
		5:[22<1] yes=11,no=12,missing=12
			11:leaf=-0.0892479643			12:leaf=0.00699569751		6:[28<-0.256916255] yes=13,no=14,missing=14
			13:leaf=0.0236494169			14:[30<2.33501554] yes=19,no=20,missing=20
				19:leaf=-0.0600526594				20:leaf=0.00953190308
