0:[5<1] yes=1,no=2,missing=2
	1:[1<1] yes=3,no=4,missing=4
		3:[22<1] yes=7,no=8,missing=8
			7:[2<2_housemaid ] yes=2_housemaid 3,no=2_housemaid 4,missing=2_housemaid 4
				13:[25<0.422274828] yes=21,no=22,missing=22
					21:leaf=-0.010730627					22:leaf=0.0251571685				14:[30<1.65588987] yes=23,no=24,missing=24
					23:leaf=-0.0927987173					24:leaf=-0.0220993459			8:[0<1] yes=15,no=16,missing=16
				15:leaf=0.0956077576				16:leaf=0.0138852922		4:[29<1.04458913 ] yes=9,no=10,missing=10
			9:[28<-0.124891676] yes=17,no=18,missing=18
				17:[28<-0.221968561] yes=25,no=26,missing=26
					25:leaf=0.0633572862					26:leaf=-0.0507145636				18:leaf=0.0875721499			10:leaf=-0.0051345611	2:[28<-0.835494518] yes=5,no=6,missing=6
		5:leaf=-0.0284969788		6:[26<1.70545173] yes=11,no=12,missing=12
			11:[24<-0.935722113] yes=19,no=20,missing=20
				19:leaf=0.0142877223				20:[26<1.224810 5] yes=27,no=28,missing=28
					27:leaf=0.0859742314					28:leaf=0.0138484584			12:leaf=-0.0273805019
