0:[9<1] yes=1,no=2,missing=2
	1:[31<1] yes=3,no=4,missing=4
		3:[98<0.206478477] yes=5,no=6,missing=6
			5:[96<-0.00654610153] yes=9,no=10,missing=10
				9:[95<-1.48001385] yes=17,no=18,missing=18
					17:leaf=-0.0211971551					18:[96<-1.85590243] yes=29,no=30,missing=30
						29:leaf=-0.0165370088						30:leaf=0.100294359				10:[95<-0.548057377] yes=19,no=20,missing=20
					19:[95<-1.11598372] yes=31,no=32,missing=32
						31:leaf=-0.00130727154						32:leaf=0.118904673					20:[94<0.923274636] yes=33,no=34,missing=34
						33:leaf=-0.0449780151						34:leaf=0.044246085			6:[96<-0.379988164] yes=11,no=12,missing=12
				11:[95<-0.91530776] yes=21,no=22,missing=22
					21:[98<1.231112 36] yes=35,no=36,missing=36
						35:leaf=0.0782795101						36:leaf=-0.0104178758					22:[16<1] yes=37,no=38,missing=38
						37:leaf=-0.0962681621						38:leaf=0.0224995837				12:[49<1] yes=23,no=24,missing=24
					23:[98<0.35057956] yes=39,no=40,missing=40
						39:leaf=-0.0544744469						40:leaf=0.0550588407					24:[98<0.803127289] yes=41,no=42,missing=42
						41:leaf=-0.00374824204						42:leaf=-0.0854191259		4:[98<0.641110718] yes=7,no=8,missing=8
			7:[98<-0.025598662] yes=13,no=14,missing=14
				13:[3<1] yes=2_ Private 5,no=2_ Private 6,missing=2_ Private 6
					25:leaf=0.0315909348					26:[94<-0.0651427954] yes=43,no=44,missing=44
						43:leaf=-0.0101426356						44:leaf=-0.0969647393				14:[94<-0.83235985] yes=27,no=28,missing=28
					27:leaf=-0.0287178569					28:leaf=0.0864512026			8:[98<1.3779099] yes=15,no=16,missing=16
				15:leaf=-0.0917577222				16:leaf=0.00854264107	2:leaf=-0.0683089942
