0:[97<-0.139304101] yes=1,no=2,missing=2
	1:[38<1] yes=3,no=4,missing=4
		3:[46<1] yes=7,no=8,missing=8
			7:[24<1] yes=13,no=14,missing=14
				13:[95<1.61372924] yes=19,no=20,missing=20
					19:[98<0.567248285] yes=27,no=28,missing=28
						27:leaf=0.0164221562						28:leaf=-0.0433537662					20:[94<0.0955365077] yes=29,no=30,missing=30
						29:leaf=0.0047681448						30:leaf=-0.11483293				14:[43<1] yes=21,no=22,missing=22
					21:[95<-0.3 7200596] yes=31,no=32,missing=32
						31:leaf=-0.0230952725						32:leaf=0.0779968202					22:[95<0.0725174472] yes=33,no=34,missing=34
						33:leaf=-0.0523992702						34:leaf=0.0316856503			8:[24<1] yes=15,no=16,missing=16
				15:[94<-0.0865136832] yes=23,no=24,missing=24
					23:[95<0.0115963 33] yes=35,no=36,missing=36
						35:leaf=-0.0394589528						36:leaf=0.0160432458					24:leaf=0.0946310982				16:[99<1.24959171] yes=25,no=26,missing=26
					25:leaf=-0.137107357					26:leaf=-0.00869353302		4:leaf=0.0513237715	2:[95<-0.166198745] yes=5,no=6,missing=6
		5:[52<1] yes=9,no=10,missing=10
			9:leaf=-0.0383671224			10:leaf=0.0478857197		6:[98<0.465084583] yes=11,no=12,missing=12
			11:[95<0.616606772] yes=17,no=18,missing=18
				17:leaf=0.0458127335				18:leaf=-0.0302821249			12:leaf=0.0845134556
