0:[97<-0.139304101] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[98<0.201236516] yes=7,no=8,missing=8
			7:[36<1] yes=15,no=16,missing=16
				15:[94<-0.462616235] yes=29,no=30,missing=30
					29:[31<1] yes=49,no=50,missing=50
						49:leaf=-0.00565406261						50:leaf=-0.239172354					30:[46<1] yes=51,no=52,missing=52
						51:leaf=0.193370163						52:leaf=-0.0470755212				16:[52<1] yes=31,no=32,missing=32
					31:leaf=-0.499721408					32:[94<0.316826135] yes=53,no=54,missing=54
						53:leaf=0.0905511826						54:leaf=-0.143941984			8:[38<1] yes=17,no=18,missing=18
				17:[99<1.3447994] yes=33,no=34,missing=34
					33:[94<1.37897313] yes=55,no=56,missing=56
						55:leaf=-0.265675098						56:leaf=0.128602937					32_ Sel-emp-not-inc :[5<1] yes=57,no=58,missing=58
						57:leaf=0.166352436						58:leaf=-0.182785645				18:[52<1] yes=35,no=36,missing=36
					35:[94<-0.080099158] yes=59,no=60,missing=60
						59:leaf=-0.199161857						60:leaf=0.105506755					36:leaf=0.217514947		4:[94<-1.54505014] yes=9,no=10,missing=10
			9:[26<1] yes=19,no=20,missing=20
				19:[98<0.527991235] yes=37,no=38,missing=38
					37:leaf=-0.0192308296					38:leaf=-0.328071982				20:leaf=0.125493452			10:[46<1] yes=21,no=22,missing=22
				21:[94<2.23817587] yes=39,no=40,missing=40
					39:leaf=0.303083271					40:leaf=0.0277413819				22:[98<0.427676111] yes=41,no=42,missing=42
					41:leaf=0.17351377					42:leaf=-0.203952208	2:[46<1] yes=5,no=6,missing=6
		5:[12<1] yes=4_ 7th-8th ,no=12,missing=12
			11:[94<-1.60230625] yes=23,no=24,missing=24
				23:[97<0.0905704945] yes=43,no=44,missing=44
					43:[24<1] yes=61,no=62,missing=62
						61:leaf=-0.192343548						62:leaf=0.097102657					44:[95<-1.10723 56] yes=63,no=64,missing=64
						63:leaf=0.0132753393						64:leaf=0.239402488				24:leaf=0.31905365			12:[97<0.430849373] yes=25,no=26,missing=26
				25:leaf=-0.0687181279				26:leaf=0.149388671		6:[24<1] yes=13,no=14,missing=14
			13:leaf=0.275688618			14:[94<0.0206640214] yes=27,no=28,missing=28
				27:[32<1] yes=45,no=46,missing=46
					45:[18<1] yes=65,no=66,missing=66
						65:leaf=-0.312070519						66:leaf=0.0432431921					46:leaf=0.107478693				28:[96<-0.723718584] yes=47,no=48,missing=48
					47:leaf=0.0198055916					48:leaf=0.21346797
