0:[97<-0.139304101] yes=1,no=2,missing=2
	1:[94<-1.38007259] yes=3,no=4,missing=4
		3:[95<0.138692692] yes=5,no=6,missing=6
			5:[94<-1.66796982] yes=9,no=10,missing=10
				9:leaf=0.0446063541				10:leaf=-0.0388462543			6:leaf=-0.0610951856		4:[46<1] yes=7,no=8,missing=8
			7:[98<-0.15672569] yes=11,no=12,missing=12
				11:[91<1] yes=15,no=16,missing=16
					15:leaf=-0.0353059433					16:[52<1] yes=21,no=22,missing=22
						21:leaf=0.0172214229						22:leaf=0.104108542				12:[99<-0.197388709] yes=17,no=18,missing=18
					17:[99<-1.04472029] yes=23,no=24,missing=24
						23:leaf=0.0283046979						24:leaf=-0.0590973943					18:[34<1] yes=25,no=26,missing=26
						25:leaf=0.0290339999						26:leaf=-0.0346767604			8:[24<1] yes=13,no=14,missing=14
				13:[94<-0.144283608] yes=19,no=20,missing=20
					19:leaf=-0.0140887294					20:leaf=0.0419386327				14:leaf=-0.0710258409	2:leaf=0.0322250426
