0:[10<1] yes=1,no=2,missing=2
	1:[96<2.20060563] yes=3,no=4,missing=4
		3:[96<1.67093813] yes=5,no=6,missing=6
			5:[94<-1.5302428] yes=7,no=8,missing=8
				7:[96<-0.0657189265] yes=11,no=12,missing=12
					11:[96<-1.06542754] yes=15,no=16,missing=16
						15:leaf=-0.0774288252						16:leaf=0.0694608316					12:[99<-0.451135814] yes=17,no=18,missing=18
						17:leaf=-0.000626469264						18:leaf=-0.108844958				8:[5<1] yes=13,no=12_ Sel-emp-not-inc ,missing=12_ Sel-emp-not-inc 
					13:[98<0.765905082] yes=19,no=20,missing=20
						19:leaf=0.0445040688						20:leaf=-0.0167585649					14:[99<0.196405396] yes=21,no=22,missing=22
						21:leaf=0.0104801077						22:leaf=-0.089623034			6:[99<-0.2213 20192] yes=9,no=10,missing=10
				9:leaf=-0.143169835				10:leaf=0.0370792933		4:leaf=0.113470599	2:leaf=-0.101628251
