0:[97<0.121322244] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[13<1] yes=7,no=8,missing=8
			7:[94<1.09657443] yes=11,no=12,missing=12
				11:[31<1] yes=15,no=16,missing=16
					15:[95<0.789291739] yes=19,no=20,missing=20
						19:leaf=-0.0192215089						20:leaf=0.0265504867					16:[98<0.641110718] yes=21,no=22,missing=22
						21:leaf=-0.0134546431						22:leaf=-0.0917171538				12:[98<-0.210417613] yes=17,no=18,missing=18
					17:leaf=-0.00848182384					18:leaf=0.0555967428			8:leaf=0.0527833588		4:[95<0.241171733] yes=9,no=10,missing=10
			9:[98<0.903072357] yes=13,no=14,missing=14
				13:leaf=0.0791687965				14:leaf=-0.00333691505			10:leaf=-0.00622991566	2:[46<1] yes=5,no=6,missing=6
		5:leaf=0.0677105784		6:leaf=0.00546995318
