0:[97<-0.139304101] yes=1,no=2,missing=2
	1:[31<1] yes=3,no=4,missing=4
		3:[42<1] yes=7,no=8,missing=8
			7:[36<1] yes=15,no=16,missing=16
				15:[34<1] yes=27,no=28,missing=28
					27:[99<-0.00536720734] yes=45,no=46,missing=46
						45:leaf=0.0171629172						46:leaf=0.145411417					28:[95<-0.639322996] yes=47,no=48,missing=48
						47:leaf=0.0802012011						48:leaf=-0.204856619				16:[15<1] yes=29,no=30,missing=30
					29:[95<-1.11598372] yes=49,no=50,missing=50
						49:leaf=0.0402628183						50:leaf=-0.142549306					30:leaf=0.0973202586			8:[99<0.910170436] yes=17,no=18,missing=18
				17:[96<0.45855552] yes=31,no=32,missing=32
					31:[99<-0.964623153] yes=51,no=52,missing=52
						51:leaf=-0.00359122874						52:leaf=-0.312676519					32:[52<1] yes=53,no=54,missing=54
						53:leaf=-0.100662984						54:leaf=0.0747995675				18:leaf=0.08155559		4:[44<1] yes=9,no=10,missing=10
			9:[98<-0.144127612 ] yes=19,no=20,missing=20
				19:[94<-1.33285034] yes=33,no=34,missing=34
					33:leaf=-0.159275115					34:[94<0.455090255] yes=55,no=56,missing=56
						55:leaf=0.147934467						56:leaf=-0.126938388				20:[94<0.1 5132325] yes=35,no=36,missing=36
					35:[19<1] yes=57,no=58,missing=58
						57:leaf=-0.239269868						58:leaf=0.00734535558					36:leaf=0.0503733084			10:leaf=0.0825621039	2:[36<1] yes=5,no=6,missing=6
		5:[94<-1.7359134] yes=11,no=12,missing=12
			11:[94<-1.9245708] yes=21,no=22,missing=22
				21:[98<0.128576487] yes=37,no=38,missing=38
					37:leaf=0.122334503					38:leaf=-0.0382639579				22:leaf=-0.106060371			12:[46<1] yes=23,no=24,missing=24
				23:[98<1.67767239] yes=39,no=40,missing=40
					39:[12<1] yes=59,no=60,missing=60
						59:leaf=0.26371038						60:leaf=0.0449621603					40:leaf=0.012624193				24:[29<1] yes=41,no=42,missing=42
					41:[96<-0.421482772] yes=61,no=62,missing=62
						61:leaf=0.000141237673						62:leaf=0.195166528					42:[94<-0.817413568] yes=63,no=64,missing=64
						63:leaf=-0.125708655						64:leaf=0.0543818623		6:[95<-0.366762787] yes=13,no=14,missing=14
			13:leaf=0.110913619			14:[97<0.633615613] yes=25,no=26,missing=26
				25:[94<0.0206640214] yes=43,no=44,missing=44
					43:leaf=-0.18182525					44:leaf=0.0082072122				26:leaf=0.0340275876
