0:[96<0.375 77577] yes=1,no=2,missing=2
	1:[96<0.107741036] yes=3,no=4,missing=4
		3:[98<0.201236516] yes=7,no=8,missing=8
			7:[31<1] yes=13,no=14,missing=14
				13:[96<-0.148156822] yes=21,no=22,missing=22
					21:leaf=0.0610431507					22:leaf=-0.0213224944				14:leaf=-0.0289669838			8:[98<1.5243156] yes=15,no=16,missing=16
				15:[95<-0.212406814] yes=23,no=24,missing=24
					23:[95<-0.850828469] yes=31,no=32,missing=32
						31:leaf=-0.0429926664						32:leaf=0.0556023791					24:[95<0.789291739] yes=33,no=34,missing=34
						33:leaf=-0.0811628327						34:leaf=0.00736791827				16:leaf=0.029674951		4:[94<-1.115721 3] yes=9,no=10,missing=10
			9:leaf=-0.00329982233			10:leaf=0.0612825193	2:[99<1.05869532] yes=5,no=6,missing=6
		5:[96<0.860743761] yes=11,no=12,missing=12
			11:[95<-0.203741789] yes=17,no=18,missing=18
				17:leaf=-0.0757328868				18:[95<0.476627976] yes=25,no=26,missing=26
					25:leaf=0.0324151553					26:leaf=-0.0305459369			12:[96<1.14985776] yes=19,no=20,missing=20
				19:[99<-0.143860087] yes=27,no=28,missing=28
					27:leaf=0.0639044717					28:leaf=-0.00240393402				20:[95<0.138692692] yes=29,no=30,missing=30
					29:leaf=0.0189182311					30:[52<1] yes=35,no=36,missing=36
						35:leaf=-0.0734975934						36:leaf=0.00515365088		6:leaf=0.0338952318
