0:[97<-0.139304101] yes=1,no=2,missing=2
	1:[98<0.206478477] yes=3,no=4,missing=4
		3:[98<0.00761827128] yes=7,no=8,missing=8
			7:[98<-0.15672569] yes=13,no=14,missing=14
				13:[91<1] yes=21,no=22,missing=22
					21:[96<0.0163625069] yes=33,no=34,missing=34
						33:leaf=0.0168513209						34:leaf=-0.0686561093					22:[94<-1.34923899] yes=35,no=36,missing=36
						35:leaf=-0.0353490748						36:leaf=0.0597786866				14:[99<0.348480225] yes=23,no=24,missing=24
					6_ Married-civ-spouse :[24<1] yes=37,no=38,missing=38
						37:leaf=-0.100857221						38:leaf=-1.24214712e-05					24:leaf=0.0179722887			8:[99<0.329915106] yes=15,no=16,missing=16
				15:leaf=0.106515773				16:leaf=0.00934164971		4:[94<-1.00788534] yes=9,no=10,missing=10
			9:[99<0.457788229] yes=17,no=18,missing=18
				17:[99<-0.997729003] yes=25,no=26,missing=26
					25:leaf=0.00987465587					26:leaf=-0.129883885				18:[95<0.220140919] yes=27,no=28,missing=28
					27:leaf=0.0527230315					28:leaf=-0.0552426316			10:[94<-0.241799921] yes=19,no=20,missing=20
				19:[49<1] yes=29,no=30,missing=30
					29:[96<-0.20441547] yes=39,no=40,missing=40
						39:leaf=-0.0430346206						40:leaf=0.123995356					30:leaf=-0.0475101545				20:[96<-0.215908632] yes=31,no=32,missing=32
					31:[95<0.649855733] yes=41,no=42,missing=42
						41:leaf=0.0580544062						42:leaf=-0.0542078167					32:[22<1] yes=43,no=44,missing=44
						43:leaf=-0.0750358179						44:leaf=0.0113929175	2:[46<1] yes=5,no=6,missing=6
		5:leaf=0.0599685311		6:[96<-0.269172847] yes=11,no=12,missing=12
			11:leaf=-0.0230530556			12:leaf=0.0254378188
