0:[97<0.121322244] yes=1,no=2,missing=2
	1:[98<-0.144127612 ] yes=3,no=4,missing=4
		3:[12<1] yes=7,no=8,missing=8
			7:[91<1] yes=15,no=16,missing=16
				15:[95<-0.627167642] yes=25,no=26,missing=26
					25:leaf=0.054046765					26:[96<0.408422381] yes=39,no=40,missing=40
						39:leaf=0.00142060453						40:leaf=-0.156696215				16:[94<-1.34923899] yes=27,no=28,missing=28
					27:[99<0.147930399] yes=41,no=42,missing=42
						41:leaf=-0.0884416774						42:leaf=0.0660341084					28:[46<1] yes=43,no=44,missing=44
						43:leaf=0.143767372						44:leaf=0.00420897827			8:leaf=-0.109668493		4:[98<0.00761827128] yes=9,no=10,missing=10
			9:[99<0.348480225] yes=17,no=18,missing=18
				17:[94<-0.890673459] yes=29,no=30,missing=30
					29:leaf=-0.0164384246					30:[99<-0.170388564] yes=45,no=46,missing=46
						45:leaf=-0.242644101						46:leaf=-0.0456925407				18:[99<0.664336622] yes=31,no=32,missing=32
					31:leaf=0.084919475					32:leaf=-0.046819739			10:[98<0.201236516] yes=19,no=20,missing=20
				19:[99<0.329915106] yes=33,no=34,missing=34
					33:leaf=0.192669734					34:[96<-0.507417083] yes=47,no=48,missing=48
						47:leaf=0.059621226						48:leaf=-0.0590685308				20:[96<-0.170056477] yes=35,no=36,missing=36
					35:[94<-0.47227031] yes=49,no=50,missing=50
						49:leaf=-0.15862079						50:leaf=-0.0204713717					36:[49<1] yes=51,no=52,missing=52
						51:leaf=0.0305420477						52:leaf=-0.112195946	2:[46<1] yes=5,no=6,missing=6
		5:[96<1.35440135] yes=11,no=12,missing=12
			11:[97<0.282283664] yes=21,no=22,missing=22
				21:leaf=0.0208954234				22:leaf=0.169041693			12:leaf=-0.00350545906		6:[3<1] yes=13,no=14,missing=14
			13:leaf=-0.0529508665			14:[95<-0.295337081] yes=23,no=24,missing=24
				23:leaf=0.106143296				24:[99<-0.0844191387] yes=37,no=38,missing=38
					37:leaf=-0.0608020201					38:leaf=0.045097027
