0:[18<1] yes=1,no=2,missing=2
	1:[99<-0.6975618] yes=3,no=4,missing=4
		3:[22<1] yes=7,no=8,missing=8
			7:[96<0.303907365] yes=13,no=14,missing=14
				13:[96<-0.612846017] yes=23,no=24,missing=24
					23:leaf=-0.0955725983					24:[98<0.64605701] yes=39,no=40,missing=40
						39:leaf=-0.0151669914						40:leaf=0.117446236				14:[94<-0.890673459] yes=25,no=26,missing=26
					25:[98<0.384363502] yes=41,no=42,missing=42
						41:leaf=-0.0462159365						42:leaf=0.0753304586					26:[98<-0.17820923] yes=43,no=44,missing=44
						43:leaf=-0.0210999083						44:leaf=-0.189536318			8:[95<0.0115963 33] yes=15,no=16,missing=16
				15:[94<-0.785488069] yes=27,no=28,missing=28
					27:leaf=0.0123078534					28:leaf=0.14368695				16:[98<-0.0380053222] yes=29,no=30,missing=30
					29:leaf=0.00920245983					30:leaf=-0.0688040406		4:[99<-0.366075873] yes=9,no=10,missing=10
			9:[98<0.584910631] yes=17,no=18,missing=18
				17:[96<-1.78386438] yes=31,no=32,missing=32
					31:leaf=-0.00502189388					32:[91<1] yes=45,no=46,missing=46
						45:leaf=0.0169182867						46:leaf=0.166805536				18:[95<-0.257730633] yes=33,no=34,missing=34
					33:leaf=0.0681849644					34:[96<0.107741036] yes=47,no=48,missing=48
						47:leaf=-0.0941526517						48:leaf=0.0165592432			10:[15<1] yes=19,no=20,missing=20
				19:[95<1.24755788] yes=35,no=36,missing=36
					35:[96<1.25187719] yes=49,no=50,missing=50
						49:leaf=-0.0381857269						50:leaf=0.0760041624					36:[95<1.61372924] yes=51,no=52,missing=52
						51:leaf=0.130270943						52:leaf=-0.0241368823				20:[98<1.06631291] yes=37,no=38,missing=38
					37:leaf=0.123547845					38:leaf=-0.0140572265	2:[94<-1.76894796] yes=5,no=6,missing=6
		5:leaf=-0.0119967954		6:[31<1] yes=11,no=12,missing=12
			11:[95<0.552505195] yes=21,no=22,missing=22
				21:leaf=0.118461207				22:leaf=0.00972946733			12:leaf=-0.000527065597
