0:[46<1] yes=1,no=2,missing=2
	1:[24<1] yes=3,no=4,missing=4
		3:[19<1] yes=7,no=8,missing=8
			7:[98<0.68226099] yes=11,no=12,missing=12
				11:[98<0.00761827128] yes=15,no=16,missing=16
					15:[98<-0.15672569] yes=21,no=22,missing=22
						21:leaf=0.000521375739						22:leaf=-0.0605227202					16:[94<0.750576556] yes=23,no=24,missing=24
						23:leaf=0.0576326549						24:leaf=-0.0374251753				12:[99<0.85121268] yes=17,no=18,missing=18
					17:[45<1] yes=25,no=26,missing=26
						25:leaf=-0.072870791						26:leaf=0.00528833829					18:leaf=0.0198835917			8:leaf=0.0304952469		4:[8<1] yes=9,no=10,missing=10
			9:[36<1] yes=13,no=14,missing=14
				13:[94<-1.15832198] yes=19,no=20,missing=20
					19:[94<-1.63624692] yes=27,no=28,missing=28
						27:leaf=0.0435790643						28:leaf=-0.0271325149					20:leaf=0.0877078995				14:leaf=-0.00197942462			10:leaf=-0.0187051557	2:[24<1] yes=5,no=6,missing=6
		5:leaf=0.0366122089		6:leaf=-0.056361407
