0:[18<1] yes=1,no=2,missing=2
	1:[19<1] yes=3,no=4,missing=4
		3:[94<1.34420216] yes=7,no=8,missing=8
			7:[3<1] yes=13,no=14,missing=14
				13:[96<0.534541309] yes=23,no=24,missing=24
					23:[43<1] yes=31,no=32,missing=32
						31:leaf=-0.0775953233						32:leaf=0.108929709					24:[1<1] yes=33,no=34,missing=34
						33:leaf=0.193684891						34:leaf=-0.0558494367				4_ Assoc-voc :[15<1] yes=25,no=26,missing=26
					25:[48<1] yes=35,no=36,missing=36
						35:leaf=-0.0714794323						36:leaf=0.110741012					26:[29<1] yes=37,no=38,missing=38
						37:leaf=0.170319557						38:leaf=-0.0439746305			8:[96<-1.12945724] yes=15,no=16,missing=16
				15:leaf=-0.0289862249				16:leaf=0.169073701		4:[94<-0.637737274] yes=9,no=10,missing=10
			9:[95<0.192203447] yes=17,no=18,missing=18
				17:leaf=0.0864613429				18:leaf=-0.0849772394			10:[96<0.43123281] yes=19,no=20,missing=20
				19:leaf=0.193503633				20:[94<0.00130570901] yes=27,no=28,missing=28
					27:leaf=-0.0305098426					28:leaf=0.0763104782	2:[40<1] yes=5,no=6,missing=6
		5:[42<1] yes=11,no=12,missing=12
			11:[99<-1.6663729] yes=21,no=22,missing=22
				21:leaf=-0.0254275575				22:[36<1] yes=29,no=30,missing=30
					29:[95<-1.16448104] yes=39,no=40,missing=40
						39:leaf=0.00721285259						40:leaf=0.206346616					30:[95<0.220140919] yes=41,no=42,missing=42
						41:leaf=0.0585579537						42:leaf=-0.0400238931			12:leaf=-0.0404689908		6:leaf=-0.0440771952
