0:[98<-0.210417613] yes=1,no=2,missing=2
	1:[99<-0.895996094] yes=3,no=4,missing=4
		3:[96<0.825280607] yes=7,no=8,missing=8
			7:[12<1] yes=15,no=16,missing=16
				15:[94<-1.171 8173] yes=27,no=28,missing=28
					27:leaf=-0.037923269					28:leaf=0.120614976				16:leaf=-0.107079878			8:leaf=-0.119176187		4:[99<-0.263201475] yes=9,no=10,missing=10
			9:[97<0.0691117644] yes=17,no=18,missing=18
				17:[36<1] yes=29,no=30,missing=30
					29:leaf=0.174043					30:leaf=0.0117346402				18:leaf=0.00314023881			10:[99<0.68864125] yes=19,no=20,missing=20
				19:[94<0.219754219] yes=31,no=32,missing=32
					31:[3<1] yes=43,no=44,missing=44
						43:leaf=0.0143892271						44:leaf=-0.0876467004					32:[94<0.886744678] yes=45,no=46,missing=46
						45:leaf=0.0913801715						46:leaf=-0.0184059944				20:[16<1] yes=33,no=34,missing=34
					33:[36<1] yes=47,no=48,missing=48
						47:leaf=0.174862623						48:leaf=0.0248595346					34:leaf=-0.0360696241	2:[98<-0.025598662] yes=5,no=6,missing=6
		5:[94<0.355596811] yes=11,no=12,missing=12
			11:[99<-0.939601064] yes=21,no=22,missing=22
				21:leaf=0.0181089379				22:[95<0.020978028] yes=35,no=36,missing=36
					35:[94<-0.890673459] yes=49,no=50,missing=50
						49:leaf=-0.0252884999						50:leaf=-0.223785862					36:[99<-0.213 045725] yes=51,no=52,missing=52
						51:leaf=-0.0594944283						52:leaf=0.0332432427			12:leaf=0.0396240242		6:[98<0.206478477] yes=13,no=14,missing=14
			13:[95<1.20073628] yes=23,no=24,missing=24
				23:[49<1] yes=37,no=38,missing=38
					37:[31<1] yes=53,no=54,missing=54
						53:leaf=0.196283355						54:leaf=0.00762148481					38:leaf=-0.0397541709				24:leaf=-0.0508576408			14:[40<1] yes=25,no=26,missing=26
				25:[99<0.147930399] yes=39,no=40,missing=40
					39:[98<1.38457346] yes=55,no=56,missing=56
						55:leaf=0.0925951302						56:leaf=-0.0743461028					40:[98<1.03455901] yes=57,no=58,missing=58
						57:leaf=-0.109327316						58:leaf=0.0498893149				26:[99<0.0416676588] yes=41,no=42,missing=42
					41:[95<-0.191526189] yes=59,no=60,missing=60
						59:leaf=-0.0120362043						60:leaf=-0.175265327					42:[96<0.633517444] yes=61,no=62,missing=62
						61:leaf=0.0705977008						62:leaf=-0.0569842868
