0:[46<1] yes=1,no=2,missing=2
	1:[24<1] yes=3,no=4,missing=4
		3:[52<1] yes=7,no=8,missing=8
			7:[99<0.910170436] yes=11,no=12,missing=12
				11:[43<1] yes=17,no=18,missing=18
					17:[45<1] yes=21,no=22,missing=22
						21:leaf=-0.0716321096						22:leaf=0.012209408					18:leaf=0.013277743				12:leaf=0.0308322646			8:[45<1] yes=13,no=14,missing=14
				13:[95<0.020978028] yes=19,no=20,missing=20
					19:leaf=0.0543976724					20:[98<0.903072357] yes=23,no=24,missing=24
						23:leaf=0.028185416						24:leaf=-0.0500945412				14:leaf=-0.0352430493		4:[43<1] yes=9,no=10,missing=10
			9:leaf=0.0514029972			10:[96<0.028161196] yes=15,no=16,missing=16
				15:leaf=0.0247495528				16:leaf=-0.0289044995	2:[24<1] yes=5,no=6,missing=6
		5:leaf=0.0246898271		6:leaf=-0.0484361611
