0:[18<1] yes=1,no=2,missing=2
	1:[19<1] yes=3,no=4,missing=4
		3:[24<1] yes=7,no=8,missing=8
			7:[46<1] yes=15,no=16,missing=16
				15:[97<0.430849373] yes=31,no=32,missing=32
					31:[99<-0.00536720734] yes=43,no=44,missing=44
						43:leaf=-0.145458251						44:leaf=-0.0266142376					32:leaf=0.148260534				16:[99<0.639051616] yes=33,no=34,missing=34
					33:[26<1] yes=45,no=46,missing=46
						45:leaf=0.0292133037						46:leaf=0.22379151					34:[98<0.433003783] yes=47,no=48,missing=48
						47:leaf=0.0836591274						48:leaf=-0.117617153			8:[46<1] yes=17,no=18,missing=18
				17:[43<1] yes=35,no=36,missing=36
					35:[45<1] yes=49,no=50,missing=50
						49:leaf=0.215220049						50:leaf=0.0515695065					36:[95<0.0725174472] yes=51,no=52,missing=52
						51:leaf=-0.135430947						52:leaf=0.114537105				18:[97<0.95790565] yes=37,no=38,missing=38
					7_ Pro-specialty :[38<1] yes=53,no=54,missing=54
						53:leaf=-0.250616014						54:leaf=0.0126436967					38:leaf=0.026634397		4:[94<-0.802066624] yes=9,no=10,missing=10
			9:[94<-1.54505014] yes=19,no=20,missing=20
				19:leaf=0.0763446838				20:leaf=-0.0839391649			10:[99<0.740853488] yes=21,no=22,missing=22
				21:leaf=0.19691585				22:leaf=0.0359862372	2:[94<-1.54505014] yes=5,no=6,missing=6
		5:[98<0.551646411] yes=11,no=12,missing=12
			11:[43<1] yes=23,no=24,missing=24
				23:leaf=0.128444597				24:leaf=-0.0333832987			12:[96<-0.567326069] yes=25,no=26,missing=26
				25:leaf=-0.12198998				26:leaf=0.0232117008		6:[98<0.924850285] yes=13,no=14,missing=14
			13:[94<1.50275862] yes=27,no=28,missing=28
				27:leaf=0.233886063				28:leaf=0.0089548314			14:[46<1] yes=29,no=30,missing=30
				29:[99<0.3709023] yes=39,no=40,missing=40
					39:leaf=0.128333375					40:leaf=0.00424950384				30:[94<0.156618461] yes=41,no=42,missing=42
					41:leaf=0.0659681037					42:leaf=-0.121995501
