0:[18<1] yes=1,no=2,missing=2
	1:[94<1.34420216] yes=3,no=4,missing=4
		3:[16<1] yes=7,no=8,missing=8
			7:[94<-0.138350189] yes=9,no=10,missing=10
				9:[94<-0.41 217051] yes=13,no=14,missing=14
					13:[52<1] yes=21,no=22,missing=22
						21:leaf=0.0333628692						22:leaf=-0.0420300886					14:[52<1] yes=23,no=24,missing=24
						23:leaf=-0.0275243334						24:leaf=0.144263431				10:[95<-1.10723 56] yes=15,no=16,missing=16
					15:[52<1] yes=25,no=26,missing=26
						25:leaf=-0.0310848597						26:leaf=0.103572346					16:[96<0.0163625069] yes=27,no=28,missing=28
						27:leaf=-0.0944432318						28:leaf=-0.00550297229			8:[96<0.667474389] yes=11,no=12,missing=12
				11:[95<-0.518576443] yes=17,no=18,missing=18
					17:[95<-0.71873039] yes=29,no=30,missing=30
						29:leaf=0.0385433584						30:leaf=-0.0909316614					18:[51<1] yes=31,no=32,missing=32
						31:leaf=-0.0285988208						32:leaf=0.128372788				12:[94<-0.0391475186] yes=19,no=20,missing=20
					19:leaf=-0.0754546225					20:leaf=0.0272144359		4:leaf=0.0748912692	2:[94<-1.54505014] yes=5,no=6,missing=6
		5:leaf=-0.000389540364		6:leaf=0.0745057389
