0:[18<1] yes=1,no=2,missing=2
	1:[99<0.0821020678] yes=3,no=4,missing=4
		3:[40<1] yes=5,no=6,missing=6
			5:[96<1.40600312] yes=9,no=10,missing=10
				9:[96<0.874069035] yes=17,no=18,missing=18
					17:[95<-0.40450871] yes=27,no=28,missing=28
						27:leaf=-0.0413295627						28:leaf=0.0127252853					18:[98<-0.138265938] yes=29,no=30,missing=30
						29:leaf=0.00206048135						30:leaf=0.104523338				10:leaf=-0.0675419122			6:[98<0.170272782] yes=11,no=12,missing=12
				11:[96<0.534541309] yes=19,no=20,missing=20
					19:leaf=0.0334301628					20:leaf=-0.0503541082				12:leaf=-0.111374579		4:[46<1] yes=7,no=8,missing=8
			7:[31<1] yes=13,no=14,missing=14
				13:[36<1] yes=21,no=22,missing=22
					21:[34<1] yes=31,no=32,missing=32
						31:leaf=0.0817277879						32:leaf=-0.0309142265					22:[95<-0.570720971] yes=33,no=34,missing=34
						33:leaf=0.033339832						34:leaf=-0.042370379				14:[95<-0.128513 01] yes=23,no=24,missing=24
					23:[98<-0.0454043299] yes=35,no=36,missing=36
						35:leaf=-0.00246372214						36:leaf=-0.0955364779					24:[94<0.124451779] yes=37,no=38,missing=38
						37:leaf=0.0723503232						38:leaf=-0.0199979469			8:[24<1] yes=15,no=16,missing=16
				15:leaf=0.0197638329				16:[98<-0.210417613] yes=25,no=26,missing=26
					25:leaf=-0.00810846128					26:leaf=-0.0927128568	2:leaf=0.0533324704
