0:[46<1] yes=1,no=2,missing=2
	1:[24<1] yes=3,no=4,missing=4
		3:[19<1] yes=7,no=8,missing=8
			7:[98<0.68226099] yes=11,no=12,missing=12
				11:[94<-1.34923899] yes=15,no=16,missing=16
					15:leaf=-0.0435417593					16:[94<-0.51261133] yes=21,no=22,missing=22
						21:leaf=0.0520371459						22:leaf=-0.0044970992				12:[99<0.85121268] yes=17,no=18,missing=18
					17:[98<1.60369599] yes=23,no=24,missing=24
						23:leaf=-0.070926033						24:leaf=0.00249809888					18:leaf=0.01841099			8:leaf=0.0322127789		4:[8<1] yes=9,no=10,missing=10
			9:[36<1] yes=13,no=14,missing=14
				13:[94<-1.15832198] yes=19,no=20,missing=20
					19:[94<-1.63624692] yes=25,no=26,missing=26
						25:leaf=0.0394307151						26:leaf=-0.0250514112					20:leaf=0.0743724406				14:leaf=-0.00214338675			10:leaf=-0.0192010067	2:[24<1] yes=5,no=6,missing=6
		5:leaf=0.0281879399		6:leaf=-0.0483712777
