0:[18<1] yes=1,no=2,missing=2
	1:[16<1] yes=3,no=4,missing=4
		3:[31<1] yes=5,no=6,missing=6
			5:[98<0.206478477] yes=9,no=10,missing=10
				9:[99<-0.120330729] yes=15,no=16,missing=16
					15:[22<1] yes=23,no=24,missing=24
						23:leaf=-0.0633658022						24:leaf=0.0257762149					16:[95<0.698202193] yes=25,no=26,missing=26
						25:leaf=0.0811618045						26:leaf=0.00430737901				10:[98<0.999579072] yes=17,no=18,missing=18
					17:[95<0.789291739] yes=27,no=28,missing=28
						27:leaf=-0.0638375729						28:leaf=0.0264343843					18:[95<-0.0247817542] yes=29,no=30,missing=30
						29:leaf=0.0412836745						30:leaf=-0.0202426035			6:leaf=-0.04346288		4:[96<0.667474389] yes=7,no=8,missing=8
			7:[96<-0.498981982] yes=11,no=12,missing=12
				11:[95<-0.203741789] yes=19,no=20,missing=20
					19:leaf=-0.0523567759					20:leaf=0.025411088				12:[95<0.476627976] yes=21,no=22,missing=22
					21:leaf=0.091774486					22:leaf=-0.00545762293			8:[43<1] yes=13,no=14,missing=14
				13:leaf=0.0156378504				14:leaf=-0.0461300574	2:leaf=0.0394943953
