0:[97<-0.139304101] yes=1,no=2,missing=2
	1:[38<1] yes=3,no=4,missing=4
		3:[18<1] yes=5,no=6,missing=6
			5:[99<-0.120330729] yes=7,no=8,missing=8
				7:[22<1] yes=9,no=10,missing=10
					9:[95<-0.0661653429] yes=13,no=14,missing=14
						13:leaf=-0.0677514449						14:leaf=-0.00714620156					10:[95<-0.221482322] yes=15,no=16,missing=16
						15:leaf=0.0454810224						16:leaf=-0.0293116085				8:[46<1] yes=11,no=12,missing=12
					11:[34<1] yes=17,no=18,missing=18
						17:leaf=0.0237960145						18:leaf=-0.0407426357					12:[24<1] yes=19,no=20,missing=20
						19:leaf=0.0126885995						20:leaf=-0.0607696213			6:leaf=0.0261678509		4:leaf=0.0317931734	2:leaf=0.027125556
