0:[97<-0.139304101] yes=1,no=2,missing=2
	1:[94<1.09657443] yes=3,no=4,missing=4
		3:[13<1] yes=7,no=8,missing=8
			7:[49<1] yes=15,no=16,missing=16
				15:[26<1] yes=23,no=24,missing=24
					23:[46<1] yes=33,no=34,missing=34
						33:leaf=-0.0033281541						34:leaf=-0.108758509					24:[99<-0.00536720734] yes=35,no=36,missing=36
						35:leaf=-0.0322273113						36:leaf=0.0755221844				16:[96<-0.183726102] yes=25,no=26,missing=26
					6_ Never-married :[26<1] yes=37,no=38,missing=38
						37:leaf=0.0721638948						38:leaf=-0.0795731992					26:[98<-0.0454043299] yes=39,no=40,missing=40
						39:leaf=0.0100795589						40:leaf=-0.154077798			8:leaf=0.0971405581		4:[95<-0.790241301] yes=9,no=10,missing=10
			9:leaf=-0.0316004641			10:[95<0.528880358] yes=17,no=18,missing=18
				17:leaf=0.130048648				18:[95<1.05982435] yes=27,no=28,missing=28
					27:leaf=-0.0338290296					28:leaf=0.0401521027	2:[46<1] yes=5,no=6,missing=6
		5:[49<1] yes=11,no=12,missing=12
			11:[94<-1.7359134] yes=19,no=20,missing=20
				19:leaf=-0.00367454998				20:[96<-0.518782616] yes=29,no=30,missing=30
					29:leaf=0.0173649434					30:leaf=0.13059558			12:leaf=-0.00317881885		6:[97<0.328056186] yes=13,no=14,missing=14
			13:leaf=0.0445601344			14:[97<0.95790565] yes=21,no=22,missing=22
				21:[99<0.319060266] yes=31,no=32,missing=32
					31:leaf=-0.000775439956					32:leaf=-0.0702054128				22:leaf=0.0335737057
