0:[97<-0.139304101] yes=1,no=2,missing=2
	1:[49<1] yes=3,no=4,missing=4
		3:[1<1] yes=7,no=8,missing=8
			7:[26<1] yes=13,no=14,missing=14
				13:[22<1] yes=17,no=18,missing=18
					17:[95<-0.17524676] yes=21,no=22,missing=22
						21:leaf=-0.0601899065						22:leaf=-0.000934514683					18:[94<-0.47227031] yes=23,no=24,missing=24
						23:leaf=-0.0452512465						24:leaf=0.0682555139				14:[52<1] yes=19,no=20,missing=20
					19:[45<1] yes=25,no=26,missing=26
						25:leaf=-0.0510171652						26:leaf=0.0559290238					20:[29<1] yes=27,no=7_ Adm-clerical ,missing=7_ Adm-clerical 
						27:leaf=0.100367837						28:leaf=-0.0198535156			8:leaf=-0.0504209585		4:[52<1] yes=9,no=10,missing=10
			9:leaf=-0.0725818947			10:[95<-0.191526189] yes=15,no=16,missing=16
				15:leaf=0.0334120765				16:leaf=-0.032431297	2:[94<-1.7359134] yes=5,no=6,missing=6
		5:leaf=-0.0127560748		6:[99<0.329915106] yes=11,no=12,missing=12
			11:leaf=0.0660087988			12:leaf=-0.00176231295
