0:[18<1] yes=1,no=2,missing=2
	1:[15<1] yes=3,no=4,missing=4
		3:[36<1] yes=5,no=6,missing=6
			5:[94<-1.115721 3] yes=7,no=8,missing=8
				7:[98<0.206478477] yes=11,no=12,missing=12
					11:[94<-1.38007259] yes=17,no=18,missing=18
						17:leaf=-0.0169886071						18:leaf=0.0540615283					12:[99<-0.451135814] yes=19,no=20,missing=20
						19:leaf=0.00741361408						20:leaf=-0.0866716951				8:[49<1] yes=13,no=14,missing=14
					13:[34<1] yes=21,no=22,missing=22
						21:leaf=0.0283733755						22:leaf=-0.0271189176					14:leaf=-0.0410280973			6:[94<-1.14090216] yes=9,no=10,missing=10
				9:leaf=0.0105429478				10:[43<1] yes=15,no=16,missing=16
					15:leaf=-0.0592439137					16:leaf=0.00213172659		4:leaf=0.0445095524	2:leaf=0.042283114
