0:[97<-0.139304101] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[52<1] yes=7,no=8,missing=8
			7:[24<1] yes=15,no=16,missing=16
				15:[99<0.587812006] yes=29,no=30,missing=30
					2_ Private 9:[3<1] yes=51,no=52_ Private ,missing=52_ Private 
						51:leaf=-0.0910472944						52:leaf=-0.477754235					30:[98<0.427676111] yes=53,no=54,missing=54
						53:leaf=0.164820313						54:leaf=-0.17625697				16:[46<1] yes=31,no=32,missing=32
					31:[36<1] yes=55,no=56,missing=56
						55:leaf=0.144661561						56:leaf=-0.256985962					32:[94<0.226098612] yes=57,no=58,missing=58
						57:leaf=-0.370509177						58:leaf=-0.0589120723			8:[46<1] yes=17,no=18,missing=18
				17:[45<1] yes=33,no=34,missing=34
					33:[94<-1.28840125] yes=59,no=60,missing=60
						59:leaf=-0.165166542						60:leaf=0.166817337					34:[24<1] yes=61,no=62,missing=62
						61:leaf=-0.273422241						62:leaf=0.0468789637				18:[26<1] yes=35,no=36,missing=36
					35:[32<1] yes=63,no=64,missing=64
						63:leaf=-0.412538737						64:leaf=0.0570116602					36:leaf=0.169520736		4:[94<-1.54505014] yes=9,no=10,missing=10
			9:[26<1] yes=19,no=20,missing=20
				19:[98<0.527991235] yes=37,no=38,missing=38
					37:leaf=-0.0170311891					38:leaf=-0.266695231				20:leaf=0.11630363			10:[46<1] yes=21,no=22,missing=22
				21:[96<1.67093813] yes=39,no=40,missing=40
					39:leaf=0.289809853					40:leaf=0.0272791404				22:[98<0.427676111] yes=41,no=42,missing=42
					41:leaf=0.159026891					42:leaf=-0.17155765	2:[94<-1.5302428] yes=5,no=6,missing=6
		5:[46<1] yes=11,no=12,missing=12
			11:[97<0.430849373] yes=23,no=24,missing=24
				6_ Married-civ-spouse :[24<1] yes=43,no=44,missing=44
					43:[26<1] yes=65,no=66,missing=66
						65:leaf=-0.277869344						66:leaf=0.0474786907					44:leaf=0.156813353				24:leaf=0.227548987			12:leaf=-0.119209655		6:[46<1] yes=13,no=14,missing=14
			13:[12<1] yes=25,no=26,missing=26
				25:leaf=0.308342367				26:[96<-0.256772399] yes=45,no=46,missing=46
					45:leaf=-0.0557118207					46:leaf=0.153742343			14:[36<1] yes=27,no=28,missing=28
				27:[29<1] yes=47,no=48,missing=48
					47:[31<1] yes=67,no=68,missing=68
						67:leaf=0.249466836						68:leaf=0.0382630415					48:[24<1] yes=69,no=70,missing=70
						69:leaf=0.124800071						70:leaf=-0.0990482941				28:[96<-0.0212147497] yes=49,no=50,missing=50
					49:leaf=0.102611311					50:leaf=-0.169568405
