0:[31<1] yes=1,no=2,missing=2
	1:[98<-0.210417613] yes=3,no=4,missing=4
		3:[96<1.29435766] yes=7,no=8,missing=8
			7:[46<1] yes=15,no=16,missing=16
				15:[8<1] yes=25,no=26,missing=26
					25:[94<-1.38007259] yes=37,no=38,missing=38
						37:leaf=0.00356344576						38:leaf=0.140454948					26:leaf=-0.0192513596				16:[99<0.500392914] yes=27,no=28,missing=28
					27:[96<-0.157596961] yes=39,no=40,missing=40
						39:leaf=0.0135456594						40:leaf=-0.0785858929					28:leaf=0.0683390647			8:[95<0.36907357] yes=17,no=18,missing=18
				17:leaf=0.0167489983				18:leaf=-0.113048516		4:[98<-0.0865700766] yes=9,no=10,missing=10
			9:[99<0.27560851] yes=19,no=20,missing=20
				19:leaf=-0.11043065				20:leaf=0.0106549943			10:[96<-0.40131405] yes=21,no=22,missing=22
				21:[95<-0.91530776] yes=29,no=30,missing=30
					29:[98<1.2712599] yes=41,no=42,missing=42
						41:leaf=0.0965534225						42:leaf=-0.0355064683					30:[26<1] yes=43,no=44,missing=44
						43:leaf=-0.0860696957						44:leaf=0.0417065695				22:[49<1] yes=31,no=32,missing=32
					31:[34<1] yes=45,no=46,missing=46
						45:leaf=0.0667381957						46:leaf=-0.0684387386					32:[98<0.765905082] yes=47,no=48,missing=48
						47:leaf=0.0317277126						48:leaf=-0.122320645	2:[16<1] yes=5,no=6,missing=6
		5:[96<1.25187719] yes=11,no=12,missing=12
			11:[95<0.020978028] yes=23,no=24,missing=24
				23:[46<1] yes=33,no=34,missing=34
					33:[94<0.541845381] yes=49,no=50,missing=50
						49:leaf=-0.144250229						50:leaf=-0.00147111446					34:leaf=0.0208724532				24:[96<-0.432163358] yes=35,no=36,missing=36
					35:leaf=0.0591776595					36:[95<0.53 198525] yes=51,no=52,missing=52
						51:leaf=0.0210219845						52:leaf=-0.0895769149			12:leaf=0.0340659022		6:[99<0.546650171] yes=13,no=14,missing=14
			13:leaf=-0.0256716814			14:leaf=0.0776403248
