0:[97<-0.139304101] yes=1,no=2,missing=2
	1:[96<2.20060563] yes=3,no=4,missing=4
		3:[96<1.67093813] yes=7,no=8,missing=8
			7:[94<1.09657443] yes=11,no=12,missing=12
				11:[49<1] yes=15,no=16,missing=16
					15:[96<-0.457347125] yes=21,no=22,missing=22
						21:leaf=-0.0299665648						22:leaf=0.0126441279					16:[99<0.488509148] yes=23,no=24,missing=24
						23:leaf=-0.0857809111						24:leaf=0.0127397124				12:[98<-0.210417613] yes=17,no=18,missing=18
					17:leaf=-0.0223052315					18:leaf=0.0745161921			8:leaf=-0.0783548951		4:leaf=0.0601994507	2:[94<-1.5302428] yes=5,no=6,missing=6
		5:leaf=-0.00318386988		6:[95<0.77714783] yes=9,no=10,missing=10
			9:[97<0.257229388] yes=13,no=14,missing=14
				13:leaf=0.0880070925				14:[97<0.423955798] yes=19,no=20,missing=20
					19:leaf=-0.0220294967					20:leaf=0.0372614488			10:leaf=-0.00305828708
