0:[97<-0.139304101] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[94<-0.449525714] yes=7,no=8,missing=8
			7:[99<0.819635093] yes=15,no=16,missing=16
				15:[24<1] yes=29,no=30,missing=30
					29:[15<1] yes=51,no=52,missing=52
						51:leaf=-0.495999843						52:leaf=0.0314471759					30:[94<-1.5302428] yes=53,no=54,missing=54
						53:leaf=-0.444785208						54:leaf=-0.0447751433				16:[98<0.445310324] yes=31,no=32,missing=32
					31:[94<-1.4927454] yes=55,no=56,missing=56
						55:leaf=-0.0848848298						56:leaf=0.23342593					32:[98<1.11715889] yes=57,no=58,missing=58
						57:leaf=-0.306156009						58:leaf=0.0160688888			8:[46<1] yes=17,no=18,missing=18
				17:[24<1] yes=33,no=34,missing=34
					33:[98<-0.147916242] yes=59,no=60,missing=60
						59:leaf=0.142549977						60:leaf=-0.237362579					34:[8<1] yes=61,no=62,missing=62
						61:leaf=0.256038368						62:leaf=-0.277259588				18:[24<1] yes=35,no=36,missing=36
					35:[94<-0.0865136832] yes=63,no=64,missing=64
						63:leaf=-0.142506883						64:leaf=0.187539637					36:leaf=-0.688267529		4:[94<-1.54505014] yes=9,no=10,missing=10
			9:[98<0.527991235] yes=19,no=20,missing=20
				19:[96<0.0163625069] yes=37,no=38,missing=38
					37:leaf=0.14063479					38:leaf=-0.0634512007				20:leaf=-0.373845547			10:[46<1] yes=21,no=22,missing=22
				21:[94<2.23817587] yes=39,no=40,missing=40
					39:leaf=0.318995565					40:leaf=0.0304089673				22:[98<0.427676111] yes=41,no=42,missing=42
					41:leaf=0.189919397					42:leaf=-0.243192717	2:[94<-1.5302428] yes=5,no=6,missing=6
		5:[46<1] yes=11,no=12,missing=12
			11:[97<0.0905704945] yes=23,no=24,missing=24
				6_ Married-civ-spouse :[24<1] yes=43,no=44,missing=44
					43:leaf=-0.207815185					44:leaf=0.123568617				24:[96<1.40600312] yes=45,no=46,missing=46
					45:leaf=0.275048763					46:leaf=-0.0657552481			12:[24<1] yes=25,no=26,missing=26
				25:leaf=0.105169468				26:leaf=-0.281545371		6:[46<1] yes=13,no=14,missing=14
			13:leaf=0.329385698			14:[36<1] yes=27,no=28,missing=28
				27:[29<1] yes=47,no=48,missing=48
					47:[31<1] yes=65,no=66,missing=66
						65:leaf=0.281101733						66:leaf=0.0526339971					48:[24<1] yes=67,no=68,missing=68
						67:leaf=0.15933609						68:leaf=-0.127916038				28:[96<-0.0212147497] yes=49,no=50,missing=50
					49:leaf=0.116271056					50:leaf=-0.205502301
