0:[97<-0.139304101] yes=1,no=2,missing=2
	1:[38<1] yes=3,no=4,missing=4
		3:[46<1] yes=5,no=6,missing=6
			5:[24<1] yes=7,no=8,missing=8
				7:[28<1] yes=11,no=12,missing=12
					11:[95<1.12811327] yes=15,no=16,missing=16
						15:leaf=-0.0127946911						16:leaf=-0.0693971813					12:leaf=0.0297965016				8:[43<1] yes=13,no=14,missing=14
					13:[96<0.123255149] yes=17,no=18,missing=18
						17:leaf=0.0151614789						18:leaf=0.0768286362					14:[94<-1.28840125] yes=19,no=20,missing=20
						19:leaf=-0.037920475						20:leaf=0.0200298931			6:[24<1] yes=9,no=10,missing=10
				9:leaf=0.0255463924				10:leaf=-0.0731276721		4:leaf=0.0343894958	2:leaf=0.0289874841
