0:[18<1] yes=1,no=2,missing=2
	1:[52<1] yes=3,no=4,missing=4
		3:[49<1] yes=7,no=8,missing=8
			7:[36<1] yes=13,no=14,missing=14
				13:[96<0.375 77577] yes=25,no=26,missing=26
					25:[42<1] yes=45,no=46,missing=46
						45:leaf=0.0916478485						46:leaf=-0.18955259					26:[99<0.714900196] yes=47,no=48,missing=48
						47:leaf=-0.144452453						48:leaf=0.113784552				14:[94<0.226098612] yes=27,no=28,missing=28
					27:[94<-1.23454499] yes=49,no=50,missing=50
						49:leaf=-0.0221927799						50:leaf=-0.308371365					28:[94<0.50281 09] yes=51,no=52,missing=52
						51:leaf=0.13804841						52:leaf=-0.071630016			8:[94<0.146808147] yes=15,no=16,missing=16
				15:leaf=-0.323615551				16:[95<0.36907357] yes=29,no=30,missing=30
					29:leaf=-0.0354898833					30:leaf=0.0482707433		4:[94<-0.449525714] yes=9,no=10,missing=10
			9:[26<1] yes=17,no=18,missing=18
				17:[24<1] yes=31,no=32,missing=32
					31:[95<-0.936107993] yes=53,no=54,missing=54
						53:leaf=0.0308993626						54:leaf=-0.259470671					32:[46<1] yes=55,no=56,missing=56
						55:leaf=0.0310838837						56:leaf=-0.172379389				18:[99<0.625395179] yes=33,no=34,missing=34
					33:[29<1] yes=57,no=58,missing=58
						57:leaf=0.192996964						58:leaf=-0.0326610096					34:[22<1] yes=59,no=60,missing=60
						59:leaf=0.012805528						60:leaf=-0.132687435			10:[34<1] yes=19,no=20,missing=20
				19:[94<0.481081367] yes=35,no=36,missing=36
					35:[46<1] yes=61,no=62,missing=62
						61:leaf=0.231700867						62:leaf=0.00486527942					36:[94<1.09657443] yes=63,no=64,missing=64
						63:leaf=-0.0263008829						64:leaf=0.16075626				20:[26<1] yes=37,no=38,missing=38
					37:[98<0.215453327] yes=65,no=66,missing=66
						65:leaf=0.0189285763						66:leaf=-0.259021342					38:leaf=0.0683771893	2:[98<0.336066276] yes=5,no=6,missing=6
		5:leaf=0.250131309		6:[52<1] yes=11,no=12,missing=12
			11:[99<-0.366075873] yes=21,no=22,missing=22
				21:leaf=0.0744564906				22:[97<-0.139304101] yes=39,no=40,missing=40
					39:[99<0.488509148] yes=67,no=68,missing=68
						67:leaf=-0.00213252706						68:leaf=-0.199332759					40:leaf=0.015308232			12:[46<1] yes=23,no=24,missing=24
				23:[96<-1.2680217] yes=41,no=42,missing=42
					41:leaf=0.00163137726					42:leaf=0.211691871				24:[99<-0.0151675921] yes=43,no=44,missing=44
					43:leaf=-0.0975212678					44:leaf=0.0641524866
