0:[6<1] yes=1,no=2,missing=2
	1:[12<1] yes=3,no=4,missing=4
		3:[98<0.206478477] yes=5,no=6,missing=6
			5:[29<1] yes=7,no=8,missing=8
				7:[96<-1.41330314] yes=11,no=12,missing=12
					11:leaf=-0.022523053					12:[1<1] yes=19,no=22_ Local-gov ,missing=22_ Local-gov 
						19:leaf=0.0544919036						20:leaf=-0.0239132363				8:[95<0.241171733] yes=13,no=14,missing=14
					13:leaf=0.0322531052					14:leaf=-0.059151914			6:[26<1] yes=9,no=10,missing=10
				9:[94<0.527074218] yes=15,no=16,missing=16
					15:[94<0.0295173712] yes=21,no=22,missing=22
						21:leaf=-0.0191473365						22:leaf=0.0389088243					16:[98<0.845316947] yes=23,no=24,missing=24
						23:leaf=-0.0739552677						24:leaf=0.0075880033				10:[51<1] yes=17,no=18,missing=18
					17:leaf=-0.0414234214					18:[96<0.924537361] yes=25,no=26,missing=26
						25:leaf=0.0646543503						26:leaf=-0.00436070748		4:leaf=-0.036494948	2:leaf=-0.0405192934
