0:[97<-0.139304101] yes=1,no=2,missing=2
	1:[36<1] yes=3,no=4,missing=4
		3:[42<1] yes=7,no=8,missing=8
			7:[98<0.567248285] yes=13,no=14,missing=14
				13:[98<0.422706068] yes=21,no=22,missing=22
					21:[94<-1.38007259] yes=33,no=34,missing=34
						33:leaf=-0.0428220853						34:leaf=0.0354465209					22:[94<-0.1 381 263] yes=35,no=36,missing=36
						35:leaf=-0.0153729571						36:leaf=0.144842401				14:[91<1] yes=23,no=24,missing=24
					23:[95<0.150472179] yes=37,no=38,missing=38
						37:leaf=-0.120228469						38:leaf=0.0235735346					24:[16<1] yes=39,no=40,missing=40
						39:leaf=-0.0169689488						40:leaf=0.056298133			8:[95<0.033521343] yes=15,no=16,missing=16
				15:[98<-0.012942953] yes=25,no=26,missing=26
					25:leaf=-0.0629618242					26:leaf=0.0533978008				16:[98<0.282126665] yes=27,no=28,missing=28
					27:leaf=-0.00488156453					28:leaf=-0.0935473889		4:[91<1] yes=9,no=10,missing=10
			9:leaf=0.0259228274			10:[98<0.292280167] yes=17,no=18,missing=18
				17:[96<0.164159432] yes=29,no=30,missing=30
					29:[98<-0.195163175] yes=41,no=42,missing=42
						41:leaf=-0.0743740201						42:leaf=0.0329087675					30:leaf=0.0673393458				18:leaf=-0.107580565	2:[94<-1.5302428] yes=5,no=6,missing=6
		5:leaf=0.00126127456		6:[95<0.77714783] yes=11,no=12,missing=12
			11:[95<-0.166198745] yes=19,no=20,missing=20
				19:[95<-0.346014857] yes=31,no=32,missing=32
					31:leaf=0.0522956364					32:leaf=-0.0348261818				20:leaf=0.105053447			12:leaf=-0.000628821726
