0:[9<1] yes=1,no=2,missing=2
	1:[99<1.3447994] yes=3,no=4,missing=4
		3:[99<1.22978306] yes=5,no=6,missing=6
			5:[40<1] yes=9,no=10,missing=10
				9:[94<-0.265552223] yes=11,no=12,missing=12
					11:[98<-0.11690063] yes=15,no=16,missing=16
						15:leaf=-0.017182989						16:leaf=0.058416497					12:[8<1] yes=14_ 11th ,no=18,missing=18
						17:leaf=0.00812689587						18:leaf=-0.0742398351				10:[99<0.473613948] yes=13,no=14,missing=14
					13:[95<0.537735581] yes=19,no=20,missing=20
						19:leaf=-0.0849871635						20:leaf=0.0202775653					14:leaf=0.0368215032			6:leaf=-0.0571142398		4:[95<-0.100250095] yes=7,no=8,missing=8
			7:leaf=0.0709265247			8:leaf=-0.00389498752	2:leaf=-0.052676715
