0:[52<1] yes=1,no=2,missing=2
	1:[43<1] yes=3,no=4,missing=4
		3:[45<1] yes=7,no=8,missing=8
			7:[94<-0.265552223] yes=15,no=16,missing=16
				15:[95<0.442310691] yes=27,no=28,missing=28
					27:[94<-0.637737274] yes=39,no=40,missing=40
						39:leaf=-0.0794033408						40:leaf=0.0335951112					28:leaf=0.0568206497				16:[95<1.27698231] yes=29,no=30,missing=30
					29:leaf=-0.103371672					30:leaf=-0.000815125182			8:[95<0.805018544] yes=17,no=18,missing=18
				17:leaf=0.06532377				18:leaf=-0.0252686534		4:[94<0.238422379] yes=9,no=10,missing=10
			9:[94<-0.802066624] yes=19,no=20,missing=20
				19:leaf=0.0509572625				20:[96<-0.00654610153] yes=31,no=32,missing=32
					31:leaf=0.0022049644					32:leaf=-0.0725373849			10:leaf=0.0751702935	2:[45<1] yes=5,no=6,missing=6
		5:[26<1] yes=11,no=12,missing=12
			11:[95<-0.86421442] yes=21,no=22,missing=22
				21:[95<-1.66908717] yes=33,no=34,missing=34
					33:leaf=-0.0236942805					34:leaf=0.115863286				22:[51<1] yes=35,no=36,missing=36
					35:[98<0.215453327] yes=41,no=42,missing=42
						41:leaf=-0.00989615824						42:leaf=0.0594882965					36:[95<0.789291739] yes=43,no=44,missing=44
						43:leaf=-0.0552708022						44:leaf=0.0381457582			12:[99<0.860512376] yes=23,no=24,missing=24
				23:[98<0.779150784] yes=37,no=38,missing=38
					37:[3<1] yes=45,no=46,missing=46
						45:leaf=0.00784288812						46:leaf=0.164671868					38:[99<-0.0844191387] yes=47,no=48,missing=48
						47:leaf=-0.0307095982						48:leaf=0.0508120246				24:leaf=-0.0496320985		6:[95<1.27698231] yes=13,no=14,missing=14
			13:[96<-0.780127108] yes=25,no=26,missing=26
				25:leaf=0.0067231846				26:leaf=-0.0774164423			14:leaf=0.0308848843
