0:[94<-1.38007259] yes=1,no=2,missing=2
	1:[94<-2.21218681] yes=3,no=4,missing=4
		3:leaf=0.0170815773		4:[98<0.710291147] yes=7,no=8,missing=8
			7:[97<-0.0100161182] yes=13,no=14,missing=14
				13:[96<-0.22486335] yes=23,no=24,missing=24
					23:leaf=-0.00668671448					24:leaf=-0.0901858062				14:leaf=0.00780350342			8:leaf=0.0176922753	2:[36<1] yes=5,no=6,missing=6
		5:[98<0.567248285] yes=9,no=10,missing=10
			9:[42<1] yes=15,no=16,missing=16
				15:[96<1.21032834] yes=25,no=26,missing=26
					25:[95<1.61372924] yes=31,no=32,missing=32
						31:leaf=0.0681980252						32:leaf=-0.0149290217					26:leaf=-0.0129363341				16:leaf=-0.0389739461			10:[98<0.999579072] yes=17,no=18,missing=18
				17:[95<1.05982435] yes=27,no=28,missing=28
					27:[95<-0.968681872] yes=33,no=34,missing=34
						33:leaf=0.0199340042						34:leaf=-0.0701485127					28:leaf=0.0290714335				18:[29<1] yes=29,no=30,missing=30
					29:[95<0.033521343] yes=35,no=36,missing=36
						35:leaf=0.07436084						36:leaf=-0.00688317604					30:leaf=-0.0422192328		6:[26<1] yes=11,no=12,missing=12
			11:[96<0.480775088] yes=19,no=20,missing=20
				19:leaf=-0.0614880212				20:leaf=0.0108398572			12:[96<-0.00654610153] yes=21,no=22,missing=22
				21:leaf=0.0582610629				22:leaf=-0.052045837
