0:[97<-0.139304101] yes=1,no=2,missing=2
	1:[94<-0.462616235] yes=3,no=4,missing=4
		3:[96<-0.40131405] yes=5,no=6,missing=6
			5:[99<-0.0519685] yes=9,no=10,missing=10
				9:leaf=0.00103925751				10:leaf=-0.0636630133			6:[22<1] yes=11,no=12,missing=12
				11:[96<1.14985776] yes=17,no=18,missing=18
					17:[94<-1.33285034] yes=27,no=28,missing=28
						27:leaf=-0.0114249345						28:leaf=0.0779891759					18:leaf=-0.0378649756				12:[96<0.860743761] yes=19,no=20,missing=20
					19:leaf=-0.0591074489					20:leaf=0.0183009058		4:[96<-0.215908632] yes=7,no=8,missing=8
			7:[99<-0.2213 20192] yes=13,no=14,missing=14
				13:leaf=-0.00621897774				14:[96<-1.14901316] yes=21,no=22,missing=22
					21:leaf=-0.00146506738					22:leaf=0.0727794543			8:[52<1] yes=15,no=16,missing=16
				15:[94<0.791909218] yes=23,no=24,missing=24
					23:[22<1] yes=29,no=30,missing=30
						29:leaf=-0.0651701093						30:leaf=0.00364100956					24:leaf=0.00407434953				16:[96<0.0163625069] yes=25,no=26,missing=26
					25:leaf=-0.0358965136					26:[99<0.875205696] yes=31,no=32,missing=32
						31:leaf=0.0401989259						32:leaf=-0.0164763238	2:leaf=0.0273909792
