0:[97<-0.139304101] yes=1,no=2,missing=2
	1:[98<0.206478477] yes=3,no=4,missing=4
		3:[98<0.00761827128] yes=5,no=6,missing=6
			5:[99<0.357457131] yes=9,no=10,missing=10
				9:[95<0.737698913] yes=15,no=16,missing=16
					15:[26<1] yes=21,no=22,missing=22
						21:leaf=-0.0535699576						22:leaf=0.00464171404					16:[26<1] yes=23,no=24,missing=24
						23:leaf=0.0620305464						24:leaf=-0.0309704207				10:[94<-1.30971086] yes=17,no=18,missing=18
					17:leaf=-0.0345883332					18:leaf=0.0592168607			6:leaf=0.0598750673		4:[94<-1.115721 3] yes=7,no=8,missing=8
			7:[98<0.661727548] yes=11,no=12,missing=12
				11:leaf=-0.0713083223				12:leaf=0.00990693364			8:[94<-0.802066624] yes=13,no=14,missing=14
				13:leaf=0.0355714522				14:[52<1] yes=19,no=20,missing=20
					19:[22<1] yes=25,no=26,missing=26
						25:leaf=-0.0555070527						26:leaf=0.0138739571					20:[45<1] yes=27,no=28,missing=28
						27:leaf=0.0177755784						28:leaf=-0.0384805948	2:leaf=0.0293911155
