0:[18<1] yes=1,no=2,missing=2
	1:[19<1] yes=3,no=4,missing=4
		3:[78<1] yes=7,no=8,missing=8
			7:[15<1] yes=13,no=4_ Assoc-voc ,missing=4_ Assoc-voc 
				13:[95<-1.10723 56] yes=17,no=18,missing=18
					14_ 11th :[8<1] yes=23,no=24,missing=24
						23:leaf=0.0850374401						24:leaf=-0.106428161					18:[36<1] yes=25,no=26,missing=26
						25:leaf=-0.00932531245						26:leaf=-0.078232646				14:[26<1] yes=19,no=20,missing=20
					19:[98<0.574523985] yes=27,no=28,missing=28
						27:leaf=0.0810407475						28:leaf=-0.0709377453					20:leaf=0.125503004			8:leaf=-0.113123566		4:[94<-0.0533802733] yes=9,no=10,missing=10
			9:[52<1] yes=15,no=16,missing=16
				15:leaf=-0.0392609201				16:[95<0.199546471] yes=21,no=22,missing=22
					21:leaf=0.0846302584					22:leaf=-0.01263176			10:leaf=0.106330112	2:[52<1] yes=5,no=6,missing=6
		5:[99<0.53438735] yes=11,no=12,missing=12
			11:leaf=0.0547793619			12:leaf=-0.064849034		6:leaf=0.101573952
