0:[97<-0.139304101] yes=1,no=2,missing=2
	1:[98<0.201236516] yes=3,no=4,missing=4
		3:[98<0.00761827128] yes=7,no=8,missing=8
			7:[98<-0.15672569] yes=13,no=14,missing=14
				13:[91<1] yes=21,no=22,missing=22
					21:[95<-0.46489352] yes=29,no=30,missing=30
						29:leaf=0.00370731927						30:leaf=-0.0610137023					22:[94<-1.34923899] yes=31,no=32,missing=32
						31:leaf=-0.0310799982						32:leaf=0.0537803769				14:[99<0.348480225] yes=23,no=24,missing=24
					6_ Married-civ-spouse :[24<1] yes=33,no=34,missing=34
						33:leaf=-0.0719315857						34:leaf=0.000997267547					24:leaf=0.0148231871			8:[99<0.329915106] yes=15,no=16,missing=16
				15:leaf=0.0970599577				16:leaf=-0.00247328589		4:[94<-1.115721 3] yes=9,no=10,missing=10
			9:[98<0.661727548] yes=17,no=18,missing=18
				17:leaf=-0.083332628				18:[98<1.40827131] yes=25,no=26,missing=26
					25:leaf=0.0342906266					26:leaf=-0.0336348452			10:[96<1.49798059] yes=19,no=20,missing=20
				19:[96<-0.170056477] yes=27,no=28,missing=28
					27:[95<0.033521343] yes=35,no=36,missing=36
						35:leaf=0.02221944						36:leaf=-0.0597108081					28:[49<1] yes=37,no=38,missing=38
						37:leaf=0.0470287949						38:leaf=-0.0650266707				20:leaf=-0.0618573688	2:[94<-1.5302428] yes=5,no=6,missing=6
		5:leaf=-0.000666705251		6:[95<0.77714783] yes=11,no=12,missing=12
			11:leaf=0.0612578057			12:leaf=-0.00182571553
