0:[97<-0.139304101] yes=1,no=2,missing=2
	1:[8<1] yes=3,no=4,missing=4
		3:[95<-1.41764545] yes=7,no=8,missing=8
			7:[99<-0.884291708] yes=13,no=14,missing=14
				13:leaf=-0.0234049279				14:[52<1] yes=23,no=24,missing=24
					23:leaf=0.0148690632					24:leaf=0.122603878			8:[11<1] yes=15,no=16,missing=16
				15:[96<0.408422381] yes=25,no=26,missing=26
					25:[94<-0.462616235] yes=27,no=28,missing=28
						27:leaf=-0.0308337715						28:leaf=0.0600464754					26:[96<0.50707145 ] yes=29,no=30,missing=30
						29:leaf=-0.116108485						30:leaf=-0.00535830483				16:leaf=-0.101463646		4:[94<-0.241799921] yes=9,no=10,missing=10
			9:[94<-0.83235985] yes=17,no=18,missing=18
				17:leaf=-0.0176587645				18:leaf=0.082188189			10:[94<0.791909218] yes=19,no=20,missing=20
				19:leaf=-0.126991734				20:leaf=-0.00700690411	2:[29<1] yes=5,no=6,missing=6
		5:[99<0.329915106] yes=11,no=12,missing=12
			11:leaf=0.0884332284			12:[96<-0.763510287] yes=21,no=22,missing=22
				21:leaf=-0.0507294722				22:leaf=0.041214712		6:leaf=-0.00847573392
