2_ Local-gov :[1<1] yes=1,no=2,missing=2
	1:[49<1] yes=3,no=4,missing=4
		3:[26<1] yes=5,no=6,missing=6
			5:[94<0.773909211] yes=9,no=10,missing=10
				9:[94<0.0295173712] yes=13,no=14,missing=14
					13:[95<0.84523 297] yes=17,no=18,missing=18
						17:leaf=-0.0231856555						18:leaf=0.0257793497					14:[98<0.981290519] yes=19,no=20,missing=20
						19:leaf=0.0736137405						20:leaf=-0.00119777012				10:leaf=-0.0464944392			6:[52<1] yes=11,no=12,missing=12
				11:[3<1] yes=15,no=16,missing=16
					15:leaf=0.0358591713					16:[98<0.0617253222] yes=21,no=22,missing=22
						21:leaf=-0.0444493555						22:leaf=0.00762115419				12:leaf=0.0613998063		4:[94<-0.0391475186] yes=7,no=8,missing=8
			7:leaf=-0.0425545759			8:leaf=0.0102960495	2:leaf=-0.0282757375
