0:[99<1.11280966] yes=1,no=2,missing=2
	1:[19<1] yes=3,no=4,missing=4
		3:[14<1] yes=7,no=8,missing=8
			7:[16<1] yes=9,no=10,missing=10
				9:[99<0.329915106] yes=11,no=12,missing=12
					11:[99<-0.00536720734] yes=15,no=16,missing=16
						15:leaf=-0.021238286						16:leaf=0.0454411544					12:[95<-0.936107993] yes=17,no=18,missing=18
						17:leaf=0.0220918544						18:leaf=-0.0736516491				10:[95<-0.10845993 ] yes=13,no=14,missing=14
					13:[94<-0.449525714] yes=19,no=20,missing=20
						19:leaf=-0.066577673						20:leaf=0.027424084					14:[36<1] yes=21,no=22,missing=22
						21:leaf=0.0720709562						22:leaf=-0.0168369282			8:leaf=0.035787113		4:leaf=0.0404935405	2:[94<-1.28840125] yes=5,no=6,missing=6
		5:leaf=-0.0147605799		6:leaf=0.0513377003
