0:[36<1] yes=1,no=2,missing=2
	1:[10<1] yes=3,no=4,missing=4
		3:[99<-0.863922] yes=7,no=8,missing=8
			7:[99<-1.08606279] yes=13,no=14,missing=14
				13:[99<-1.6663729] yes=21,no=22,missing=22
					21:[52<1] yes=33,no=34,missing=34
						33:leaf=0.00686493702						34:leaf=-0.0596822686					22:[94<-1.41558039] yes=35,no=36,missing=36
						35:leaf=-0.0415135175						36:leaf=0.0954303667				14:[94<0.0206640214] yes=23,no=24,missing=24
					23:[98<0.123332478] yes=37,no=38,missing=38
						37:leaf=-0.0800222084						38:leaf=0.0920783281					24:leaf=-0.130706087			8:[94<0.723692656] yes=15,no=16,missing=16
				15:[34<1] yes=25,no=26,missing=26
					25:[95<-0.806559682] yes=39,no=40,missing=40
						39:leaf=-0.0469095409						40:leaf=0.045797132					26:[94<-0.47227031] yes=41,no=42,missing=42
						41:leaf=0.0337609947						42:leaf=-0.112053327				16:[29<1] yes=27,no=7_ Adm-clerical ,missing=7_ Adm-clerical 
					27:[96<0.588137031] yes=43,no=44,missing=44
						43:leaf=0.130445331						44:leaf=0.007994866					28:leaf=-0.0257966444		4:leaf=-0.106498197	2:[99<0.297068208] yes=5,no=6,missing=6
		5:[95<-0.181856468] yes=9,no=10,missing=10
			9:[22<1] yes=17,no=18,missing=18
				17:[94<-0.54571718] yes=29,no=30,missing=30
					29:leaf=-0.00479239644					30:leaf=-0.103256389				18:leaf=0.0269229654			10:[95<0.3 4653213] yes=19,no=20,missing=20
				19:[98<-0.210417613] yes=31,no=32,missing=32
					31:leaf=0.0115943942					32:leaf=0.10867513				20:leaf=-0.0364242829		6:[98<0.652280986] yes=11,no=12,missing=12
			11:leaf=-0.116006188			12:leaf=0.0485456251
